Job Name,Company Name,Location,Level
Business Analyst Leader,Công ty TNHH Printway,"- Hà Nội: Tầng 2, Nhà 1B, Khu VL1, Khu Thương mại Dịch vụ Trung Văn, Phường Đại Mỗ, Nam Từ Liêm",Trưởng nhóm
2D Game Artist,CÔNG TY TNHH CÔNG NGHỆ HAY HAY GLOBAL,"- Hà Nội: Tầng 4, tòa Green Park Tower, Lô 33, ngõ 6 Dương Đình Nghệ, phường Yên Hòa TP Hà Nội, Cầu Giấy, Cầu Giấy",Nhân viên
AI Engineer,Công ty Cổ phần SEONGON Thịnh Vượng,"- Hà Nội: 46 Bích Câu, Ô Chợ Dừa, Đống Đa",Nhân viên
Quản Lý Dự Án,Công Ty Cổ Phần Edulive Toàn Cầu,"- Hà Nội: Khu Ngoại Giao Đoàn, Xuân Tảo, Bắc Từ Liêm, Bắc Từ Liêm",Quản lý / Giám sát
Chuyên Viên An Toàn Thông Tin Hà Nội,CÔNG TY TNHH DỊCH VỤ SỐ DIGILIFE VIỆT NAM,"- Hà Nội: Tầng 11, Toà Peakview, 36 Hoàng Cầu, Ô Chợ Dừa, Đống Đa",Nhân viên
Senior Developer Trung,Tập Đoàn Vàng Bạc Đá Quý DOJI,"- Hà Nội: DOJI Tower, số 5 Lê Duẩn, Ba Đình",Nhân viên
Trưởng Nhóm Phân Tích Nghiệp Vụ,CÔNG TY TNHH PHÁT TRIỂN HỆ THỐNG DỊCH VỤ CÔNG NGHỆ THÔNG TIN,"- Hà Nội: Số 38 Đỗ Đức Dục, Phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Java Backend,Công ty cổ phần công nghệ ứng dụng Arabica Việt Nam,"- Hà Nội: 72 Dương Khuê, Nam Từ Liêm",Nhân viên
Fullstack Developer SQL,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TRUYỀN THÔNG AWING VIỆT NAM,"- Hà Nội: Tầng 4, tòa nhà King Building, 7 Chùa Bộc, Kim Liên, Đống Đa",Nhân viên
Thực Tập Sinh Lập Trình Back-End,CÔNG TY TNHH NEO TALENT,"- Hà Nội: 18 Tuệ Tĩnh, Hai Bà Trưng",Trưởng nhóm
Business Analyst Manager,Công ty CP Công nghệ phần mềm và nội dung số OSP,"- Hà Nội: Tầng 4, Tòa The Garden Hill, 99 Trần Bình, Nam Từ Liêm",Trưởng/Phó phòng
Data Engineer,Công ty Cổ phần GEM,"- Hà Nội: Tòa The Nine, số 9 Phạm Văn Đồng, Mai Dịch, Cầu Giấy - Hồ Chí Minh: Tầng 8, Hưng Bình Tower, 669 Điện Biên Phủ, Phường 25, Bình Thạnh, Bình Thạnh",Nhân viên
Chuyên Viên Phân Tích Dữ Liệu Data Analyst,CÔNG TY TNHH PHẦN MỀM TOWER HÀ NỘI,"- Hà Nội: Tòa nhà Viwaseen 48 đường Tố Hữu, phường Trung Văn, Nam Từ Liêm",Nhân viên
IT Business Analyst Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ CÔNG NGHỆ SOLID,"- Hà Nội: Duy Tân, Cầu Giấy",Nhân viên
Kỹ Sư Lập Trình,Công ty TNHH Đầu tư & Phát triển Nam Triều,"- Hà Nội: Phạm Hùng, Cầu Giấy",Trưởng nhóm
Project Manager,FPT Software,"- Hà Nội: Tòa nhà FPT Cầu Giấy, phố Duy Tân, phường Cầu Giấy, Thành phố Hà Nội, Việt Nam, Cầu Giấy",Trưởng/Phó phòng
System Admin,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ DỊCH VỤ IMEDIA,"- Hà Nội: iMedia Tower, 508 Trường Chinh, Đống Đa",Nhân viên
Fullstack Java,Công ty cổ phần Synodus,- Hà Nội: Nam Từ Liêm,Nhân viên
Kỹ Sư,CÔNG TY CỔ PHẦN CÔNG NGHỆ SỐ BLUE TECH,"- Hà Nội: Lô 7, Khu Thấp tầng, Khu Ngoại giao đoàn, phường Xuân Đỉnh, Từ Liêm",Nhân viên
Android Developer Java Kotlin,CÔNG TY TNHH ĐẦU TƯ VÀ TƯ VẤN APEC THĂNG LONG,"- Hà Nội: Tòa B6-01, Vinhomes Gardenia Hàm Nghi, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
Lập Trình Viên,Công ty cổ phần giải pháp First Trust Việt Nam,"- Hà Nội: Tầng 5, Tòa nhà Povilta, Lô B7&B8, Ngách 1, Ngõ 187 đường Nguyễn Tuân, Phường Nhân Chính, Thanh Xuân",Nhân viên
Senior Mobile Developer,Công ty cổ phần phương tiện điện thông minh Selex,"- Hà Nội: số 12 ngõ 36 xuân thủy, Cầu Giấy",Trưởng nhóm
Nhân Viên Tester QA,CÔNG TY CỔ PHẦN SMART - SOLUTIONS VIỆT NAM,"- Hà Nội: Tầng 4, số 11 ngõ 21 Lê Văn Lương, Nhân Chính, Thanh Xuân",Nhân viên
Developer,Công ty cổ phần Công nghệ Sapo,"- Hà Nội: tòa Ladeco, số 266 Đội Cấn, Ba Đình",Trưởng nhóm
Manual Tester,Công ty cổ phần phần mềm ITSOL Holdings,"- Hà Nội: 19 Duy Tân, Cầu Giấy, Cầu Giấy",Nhân viên
Data Engineer,CÔNG TY TNHH CÔNG NGHỆ EZCLOUD TOÀN CẦU,"- Hà Nội: Tầng 8, tòa Ladeco, số 266 Đội Cấn, Ba Đình",Nhân viên
Network Engineer,Công ty Cổ phần viễn thông FPT,"- Hà Nội: Số 48 Vạn Bảo, Phường Ngọc Khánh, Ba Đình",Nhân viên
Process Quality Assurance PQA,Công Ty TNHH LG CNS VIỆT NAM,"- Hà Nội: Tầng 15, Keangnam Landmark 72, Nam Từ Liêm",Nhân viên
Back-End Developer Lập Trình Viên Back-End,CÔNG TY CỔ PHẦN EVERSTAR GLOBAL,"- Hà Nội: Tầng 15, tháp Văn phòng, Discovery Complex, 302 Cầu Giấy, phường Dịch Vọng Hậu, Cầu Giấy",Nhân viên
AI Engineer,CÔNG TY CỔ PHẦN SMARTOSC,"- Hà Nội: Handico Phạm Hùng, Nam Từ Liêm",Nhân viên
Business Analyst Phân Tích Nghiệp Vụ BA,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN TRÍ TUỆ NHÂN TẠO AIDIA,"- Hà Nội: Tầng 12 Toà nhà CTM Số 139 Cầu Giấy, Cầu Giấy",Nhân viên
DevOps Engineer,Công ty Cổ phẩn Lotus Quality Assurance,"- Hà Nội: tòa MHDI, Nam Từ Liêm",Nhân viên
Lập Trình Fullstack AngularJS,CÔNG TY TNHH MUMESOFT INNOVATION,"- Hà Nội: Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
System Engineer,CÔNG TY CỔ PHẦN THIẾT BỊ VÀ TRUYỀN THÔNG NGS,"- Hà Nội: Tòa 6th Element Nguyễn Văn Huyên, Cầu Giấy",Nhân viên
Solution Architect,Công ty cổ phần chứng khoán VPS,- Hà Nội: Hai Bà Trưng,Nhân viên
Project Manager,Công ty TNHH SETA international Việt Nam,"- Hà Nội: Tòa nhà HL, ngõ 82, Duy Tân, Cầu Giấy",Nhân viên
DevOps Engineer,Công ty TNHH LP Technology,"- Hà Nội: Tòa nhà A Sông Đà, Đường Phạm Hùng, Phường Mỹ Đình I Hà Nội, Việt Nam, Nam Từ Liêm",Nhân viên
Manual Tester Bank,Công Ty Cổ Phần GoGroup,"- Hà Nội: 19 Lê văn lương, Cầu Giấy",Nhân viên
Nhân Viên IT IT Helpdesk,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN VẬT LIỆU MỚI VÀ CÔNG NGHỆ CAO H.P.T,"- Hà Nội: Lô C3.1- C3.2 Khu công nghệ cao Hòa Lạc, Quốc Oai - Hà Nội: Lô C3.1- C3.2 Khu công nghệ cao Hòa Lạc, Thạch Thất",Nhân viên
AI Engineer,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN TRÍ TUỆ NHÂN TẠO AIDIA,"- Hà Nội: Tầng 12, Tòa nhà CTM 139 Cầu Giấy, Cầu Giấy",Nhân viên
Kỹ Sư An Toàn Thông Tin,Công ty cổ phần tập đoàn MK,- Hà Nội: Cầu Giấy,Nhân viên
,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,"- Hà Nội: Keangnam Landmark 72, Phạm Hùng, Từ Liêm",Nhân viên
Dự Án,Công ty TNHH Đầu tư phát triển và chuyển giao công nghệ Vina,"- Hà Nội: Tầng 5, Tòa Golden Park, 2 Phạm Văn Bạch, Yên Hòa, Cầu Giấy",Nhân viên
Lập Trình Viên,CÔNG TY CỔ PHẦN PHẦN MỀM THĂNG LONG,"- Hà Nội: Tòa Diamond Flower, 48 Lê Văn Lương, Thanh Xuân",Nhân viên
Nhân Viên Designer,Công Ty TNHH Velasboost,"- Hà Nội: Cự Khối, Long Biên",Nhân viên
Lập Trình Viên SQL,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 22 Láng Hạ, Phường Láng, Đống Đa",Nhân viên
AI Engineer,CÔNG TY TNHH THỊ GIÁC META,"- Hà Nội: Số 11 Nguyễn Khả Trạc, Mai Dịch, Cầu Giấy",Nhân viên
Chuyên Viên Kỹ Thuật Quản Trị Hệ Thống,TRUNG TÂM DỊCH VỤ CHUYỂN ĐỔI SỐ – CHI NHÁNH TỔNG CÔNG TY CÔNG NGHỆ - VIỄN THÔNG TOÀN CẦU (GTEL CDS),"- Hà Nội: 103 Nguyễn Tuân, Phường Thanh Xuân Trung, Thanh Xuân",Nhân viên
IOS Developer,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,"- Hà Nội: 21 Cát Linh, Đống Đa",Trưởng nhóm
IT Project Manager,Công ty cổ phần TechLead,"- Hà Nội: Tầng 4- Số 11 Nguyển Xiển - Thanh Xuân, Thanh Xuân",Quản lý / Giám sát
Trợ Lý ERP BA,Trung Tâm Ngoại Ngữ Binggo Leaders,"- Hà Nội: 201 Cầu Giấy, Cầu Giấy",Nhân viên
,CÔNG TY TNHH MỘT THÀNH VIÊN AN NINH MẠNG VIETTEL,"- Hà Nội: Keangnam Landmark 72, Phạm Hùng, Từ Liêm",Nhân viên
Manual Tester Bank,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ CODEE,"- Hà Nội: Trần Hưng Đạo, Hoàn Kiếm",Nhân viên
DevOps Engineer,CÔNG TY CỔ PHẦN VSI,"- Hà Nội: Tòa AC Building, số 3 ngõ 78 Phố Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Cầu Giấy",Nhân viên
System Engineer,VĂN PHÒNG ĐẠI DIỆN - CÔNG TY TNHH CÔNG NGHỆ DCSS (VIỆT NAM),"- Hà Nội: tòa nhà LADECO, số 266 Đội Cấn, Ba Đình",Nhân viên
Frontend Developer ReactJS,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,- Hà Nội,Trưởng nhóm
Nhân Viên QA Đảm Bảo Chất Lượng,CÔNG TY TNHH LIVESPO PHARMA,"- Hà Nội: 43 Quyết Thắng, Yên Nghĩa, Hà Đông, Bắc Từ Liêm",Nhân viên
Java Developer,Eastgate Software JSC,"- Hà Nội: Tầng 11, VCCI Tower, 09 Đào Duy Anh, Đống Đa",Nhân viên
Lập Trình Viên Backend Golang Đi Làm Ngay,CÔNG TY CỔ PHẦN CHUYỂN ĐỔI SỐ AIONTECH,"- Hà Nội: Số 1, Ngõ 106 Đường Hoàng Quốc Việt, Tổ 60, Phường Nghĩa Tân, Cầu Giấy",Nhân viên
IOS Developer,Công ty cổ phần phần mềm Matechmobile,"- Hà Nội: Tòa nhà Zen Tower, 12 Khuất Duy Tiến,Thanh Xuân Trung, Thanh Xuân, Thanh Xuân",Nhân viên
Kỹ Sư AI AI Engineer,Khối Công nghệ thông tin - Viettel Telecom,"- Hà Nội: Tầng 42 + 43, tòa nhà Keangnam Landmark 72 Phạm Hùng, Nam Từ Liêm",Nhân viên
Senior Business Analyst ERP,CÔNG TY CỔ PHẦN AUTHENTIC EDUCATION HUB,"- Hà Nội: Số 5 BT2, Khu đô thị Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Nhân viên
Front End Developer React.JS,CÔNG TY CỔ PHẦN STRINGEE,"- Hà Nội: Tầng 17 VP 2, Tòa nhà Sunsquare, 21 Lê Đức Thọ, Nam Từ Liêm",Nhân viên
Game Artist,CÔNG TY CỔ PHẦN BLACKGEMS GLOBAL,"- Hà Nội: Tòa The Nine, số 9 Phạm Văn Đồng, Mai Dịch, Cầu Giấy",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ Business Analyst,CÔNG TY CỔ PHẦN CÔNG NGHỆ FOXAI,"- Hà Nội: Tòa N03-T3, Khu Ngoại Giao Đoàn, Phường Xuân Đỉnh, Bắc Từ Liêm",Nhân viên
Golang Developer,CÔNG TY CỔ PHẦN CÔNG NGHỆ VI MÔ,"- Hà Nội: Tòa VTC Online - số 18 Tam Trinh, Hai Bà Trưng",Nhân viên
Quản Lý Sản Phẩm,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 97 Láng Hạ, Đống Đa",Nhân viên
Flutter Developer,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VÀ VIỄN THÔNG DOLPHIN,"- Hà Nội: 81 Lê Đức Thọ,Mỹ Đình, Nam Từ Liêm",Nhân viên
Artist,Công ty Cổ phần Lotus Media,"- Hà Nội: Tòa A, Hateco Yên Sở, Hoàng Mai, Hoàng Mai",Nhân viên
Java Backend Leader,Công ty cổ phần PayPay,"- Hà Nội: 34 Nguyễn Khánh Toàn, Quan Hoa, Cầu Giấy, Cầu Giấy",Trưởng nhóm
Product Manager,Công ty Cổ phần Công nghệ KiotViet,"- Hà Nội: 1A Yết Kiêu - Phường Cửa Nam, Hoàn Kiếm",Trưởng/Phó phòng
Nhân Viên QA Tester,CÔNG TY CỔ PHẦN GIẢI PHÁP AI VIỆT,"- Hà Nội: Đặng Tiến Đông, Đống Đa",Nhân viên
Giám Đốc Công Nghệ Thông Tin,Công ty Cổ phần Tập đoàn Đầu tư KLB,"- Hà Nội: 48 Lê Văn Lương, Thanh Xuân",Giám đốc
Engineer,Viettel IDC,"- Hà Nội: Tầng 16, Tòa Hapulico Center Building, Số 85 Vũ Trọng Phụng, Thanh Xuân - Hồ Chí Minh: Viettel Complex, Cách Mạng Tháng 8, Phường 12 0, Tân Bình",Nhân viên
QA Tester Banking,Công ty Cổ phần 9Pay,"- Hà Nội - Hà Nội: Số 19 Tố Hữu, Nam Từ Liêm",Quản lý / Giám sát
Solution Architect,FPT Software,"- Hà Nội: FPT Building, 17 Duy Tân Str., Cầu Giấy District, Hanoi, Cầu Giấy - Hồ Chí Minh: F-Town 3, 3 Võ Chí Công, Phường Long Thạnh Mỹ Ho Chi Minh City, Vietnam, Thủ Đức - Đà Nẵng: Tòa Nhà FPT Complex, Ðường Nam Kỳ Khởi Nghĩa, Phường Hoà Hải TP.Ðà Nẵng, Ngũ Hành Sơn - Thừa Thiên Huế: The Manor Crown, 62 To Huu, Hue City, TP Huế ...và 1 địa điểm khác Thu gọn",Nhân viên
NET Developer,CÔNG TY CỔ PHẦN PHẦN MỀM NOBI VIỆT NAM,- Hà Nội,Trưởng nhóm
Chuyên Viên Kiểm Thử Phần Mềm Tester,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Business Analyst,Công ty cổ phần BUFF Fintech,"- Hà Nội: Tầng M, Yên Hòa ParkView, số 3 Vũ Phạm Hàm, Cầu Giấy",Nhân viên
Android Developer Kotlin,Công ty TNHH Đầu Tư và Phát Triển Phần Mềm Bắc Hà,"- Hà Nội: Tòa C5 - D'capitale, Trần Duy Hưng, Cầu Giấy",Nhân viên
2D Artist Marketing,CÔNG TY TNHH CÔNG NGHỆ NHẬN THỨC MÁY HORUS AI,"- Hà Nội: tòa Ct2D, VOV, Mễ Trì, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
Devops Engineer,Công ty Cổ phần Funtap,"- Hà Nội: Tầng 4, tòa nhà Tây Hà, số 19 Tố Hữu, Nam Từ Liêm",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ Business Analyst,Công ty Cổ phần viễn thông FPT,"- Hà Nội: Tòa nhà Detech 2 số 107 Nguyễn Phong Sắc, Cầu Giấy",Trưởng nhóm
Java Developer,Công Ty Cổ Phần GoGroup,"- Hà Nội - Hà Nội: 20 đức giang, Long Biên - Hà Nội: 19 lê văn lương, Cầu Giấy",Nhân viên
Fresher Backend Java,Công ty Cổ phần Falcon Technology,"- Hà Nội: Tòa nhà Rivera Park, 69 Đ. Vũ Trọng Phụng, Thanh Xuân",Nhân viên
Business Analyst,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ CARO,"- Hà Nội: Tầng 7, số 8 Ngõ 21 Lê Văn Lương, Thanh Xuân, Thanh Xuân",Nhân viên
Lập Trình Viên Phát Triển Ứng Dụng Dự Án Giáo Dục,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ CÔNG NGHỆ BẦU TRỜI XANH,"- Hà Nội: BT16B6-32, Làng Việt Kiều Châu Âu, P. Mộ Lao, Hà Đông",Nhân viên
NET Developer,Công ty TNHH SETA international Việt Nam,"- Hà Nội: Tòa nhà HL, ngõ 82, Duy Tân, Cầu Giấy",Nhân viên
Tester Nhân Viên Kiểm Thử Phần Mềm,CÔNG TY TNHH HORUS PRODUCTIONS,"- Hà Nội: Tầng 2 tòa VOV Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Fullstack Developer Golang Python Đống Đa Hà Nội,OpenCommerce Group,"- Hà Nội: 36 Hoàng Cầu, Đống Đa",Nhân viên
Game Developer,CÔNG TY TNHH ULT VIỆT NAM,"- Hà Nội: tầng 27 tòa nhà Ellipse , Trần Phú, Hà Đông, Hà Đông",Nhân viên
Backend Developer,CÔNG TY TNHH NEO TALENT,"- Hà Nội: Nguyễn Hoàng, Bắc Từ Liêm",Trưởng nhóm
IOS Flutter Developer,Công ty cổ phần BEE TECH ASIA,"- Hà Nội: Tầng 4, TTTM Hà Thành, 102 Thái Thịnh, Trung Liêt, Đống Đa, Đống Đa",Nhân viên
Chuyên Viên Quản Trị Hệ Thống,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Lập Trình Viên Android,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,"- Hà Nội: 21 Cát Linh, Đống Đa",Trưởng nhóm
Business Analyst,CÔNG TY TNHH BMBSOFT VIỆT NAM,"- Hà Nội: No. 11–12, Lot 4, Bao Nhân Dân Area, Trinh Van Bo Street, Xuan Phuong Ward, Hanoi., Nam Từ Liêm",Trưởng nhóm
Fresher Business Analyst,CÔNG TY CỔ PHẦN CÔNG NGHỆ UPBASE,"- Hà Nội: Tầng 3, Diamond Flower, 48 Lê Văn Lương, Thanh Xuân",Nhân viên
Network Engineer,CÔNG TY CỔ PHẦN THIẾT BỊ VÀ TRUYỀN THÔNG NGS,"- Hà Nội: Tòa 6th Element Nguyễn Văn Huyên, Cầu Giấy, Cầu Giấy",Nhân viên
Quản Trị Cơ Sở Dữ Liệu DBA,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 22 Láng Hạ, Phường Láng, Đống Đa",Nhân viên
Kỹ Sư Đảm Bảo Chất Lượng Fresher QA Tester Tiếng Anh Hà Nội Đà Nẵng,Công Ty TNHH Avepoint Việt Nam,"- Đà Nẵng: 2F Vinh Trung Plaza, No. 255-257 Hung Vuong, Vinh Trung, Thanh Khê - Hà Nội: tầng 4, Số 3 Lê Trọng Tấn, Thanh Xuân",Nhân viên
ReactJS Developer,Công ty TNHH Dịch vụ công nghệ TP,"- Hà Nội: Tầng 2 tháp A, Toà nhà Rivera Park, 69 Vũ Trọng Phụng, phường Thanh Xuân, Thanh Xuân",Nhân viên
Kỹ Sư Dữ Liệu Data Engineer,Khối Công nghệ thông tin - Viettel Telecom,"- Hà Nội: Tầng 42 + 43, tòa nhà Keangnam Landmark 72 Phạm Hùng, Nam Từ Liêm",Nhân viên
Flutter Developer,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Android Developer Kotlin,Công ty TNHH Dịch vụ công nghệ TP,- Hà Nội,Nhân viên
Thực Tập Sinh Devops,FPT Software,"- Hà Nội: 10 Phạm Văn Bạc, Cầu Giấy",Thực tập sinh
Chuyên Viên Quản Trị Mạng Network Engineer,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Technical Leader,Công ty TNHH AIRCLOSET ENGINEERING,"- Hà Nội: Tầng 10, tòa nhà 3D Center -số 3 Duy Tân, Cầu Giấy",Trưởng nhóm
Full Stack Engineer,Công ty Cổ phần GEM,"- Hà Nội: Tòa The Nine, số 9 Phạm Văn Đồng, Mai Dịch, Cầu Giấy - Hồ Chí Minh: Tầng 8, Hưng Bình Tower, 669 Điện Biên Phủ, Phường 25, Bình Thạnh, Bình Thạnh",Nhân viên
Project Manager Dự Án Bank,Công ty cổ phần Synodus,"- Hà Nội: CIC Tower, 2/219 Trung Kín, Cầu Giấy",Trưởng nhóm
Kỹ Thuật Viên,Chi nhánh CTCP Giáo dục ISMART tại Hà Nội,- Hà Nội: Nam Từ Liêm - Hà Nội: Hoài Đức,Nhân viên
Lập Trình Mobile,CÔNG TY CỔ PHẦN CÔNG NGHỆ VCS VIỆT NAM,"- Hà Nội: 101 Láng Hạ, Đống Đa",Nhân viên
Python,Công ty Cổ phẩn Thương mại Dược Vương,"- Hà Nội: Tầng 5, toà 32C The Golden An Khánh, Hoài Đức",Trưởng nhóm
DevOps Engineer,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Business Analyst,CÔNG TY TNHH GEMCOMMERCE,"- Hà Nội: Tòa Artemis, số 3 Lê Trọng Tấn, Thanh Xuân",Trưởng nhóm
Chuyên Viên Quản Lý Chất Lượng,Công ty TNHH Đầu tư phát triển và chuyển giao công nghệ Vina,"- Hà Nội: Tầng 5, Tòa Golden Park, 2 Phạm Văn Bạch, Yên Hòa, Cầu Giấy",Nhân viên
Chuyên Viên Kiểm Thử Phần Mềm Tester,Công ty Cổ phần SIMBATECH,"- Hà Nội: Tòa nhà MB 18 Lê Văn Lương, Cầu Giấy - Hà Nội: 21 Cát Linh, Đống Đa",Nhân viên
DevOps Engineer,CÔNG TY CỔ PHẦN JARVIS GLOBAL,"- Hà Nội: Trung Hoà, Cầu Giấy, Cầu Giấy",Nhân viên
Fullstack Engineer,FPT Smart Cloud (FCI),"- Hà Nội: tòa FPT Tower, số 10 Phạm Văn Bạch, Cầu Giấy",Quản lý / Giám sát
Lập Trình Viên Back-End Java,CÔNG TY TNHH MỘT THÀNH VIÊN CÔNG NGHỆ VÀ THƯƠNG MẠI WIINVENT,"- Hà Nội: 96 Hoàng Ngân, Cầu Giấy",Nhân viên
Tester Tiếng Nhật,CÔNG TY TNHH MUMESOFT INNOVATION,"- Hà Nội: Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Trưởng Nhóm Business Analyst,CÔNG TY CỔ PHẦN LIFETEX,"- Hà Nội: HH2 Bắc Hà, Nhân Chính, Thanh Xuân",Trưởng nhóm
IOS Developer,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,"- Hà Nội: 21 Cát Linh, Đống Đa",Trưởng nhóm
Android Developer Hà Nội,CÔNG TY TNHH PIONTECH SOFTWARE,"- Hà Nội: Tầng 7 - số 6 ngõ 66a Triều Khúc, Thanh Xuân",Nhân viên
Nhân Viên Hỗ Trợ ERP,Công ty cổ phần Canifa,"- Hà Nội: 170 Đê La Thành, Đống Đa",Nhân viên
AI Engineer,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Manual Tester Bank,CÔNG TY CỔ PHẦN PARALINE SOFTWARE,"- Hà Nội: 18 Lê Văn Lương, Trung Hòa, Cầu Giấy, Thanh Xuân",Trưởng nhóm
