Job Name,Company Name,Location,Level
Quản Trị Hệ Thống,CÔNG TY TNHH KHÓA HUY HOÀNG,"- Hà Nội: Nhà máy 3: Lô 41D - KCN Quang Minh, Mê Linh",Nhân viên
Kỹ Sư Engineer,CÔNG TY TNHH CÔNG NGHỆ HỒNG CƠ,"- Hà Nội: Số B16-09 Khu đô thị Vinhomes Gardenia, Đường Hàm Nghi, Phường Từ Liêm, Nam Từ Liêm - Hồ Chí Minh: Số 124 Huỳnh Tấn Phát, Phường Tân Thuận, Quận 7",Nhân viên
PHP,Công ty cổ phần BEE TECH ASIA,"- Hà Nội: Tầng 4, TTTM Hà Thành, 102 Thái Thịnh, Trung Liêt, Đống Đa, Đống Đa",Nhân viên
System Admin,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,"- Hà Nội: CT2 Tràng An Complex, Số 1 Phùng Chí Kiên, Nghĩa Đô, Cầu Giấy, Cầu Giấy - Hưng Yên",Nhân viên
Product Owner PO,CÔNG TY TNHH NEO TALENT,"- Hà Nội: Nguyễn Hoàng, Bắc Từ Liêm",Trưởng nhóm
Quản Trị Mạng ADMIN,Công ty cổ phần phần mềm DTH,"- Hà Nội: Tòa nhà Hancorp, 72 Trần Đăng Ninh, Cầu Giấy",Nhân viên
Tester Manual,CÔNG TY CỔ PHẦN DỊCH VỤ DI ĐỘNG THỂ HỆ MỚI (NMS),"- Hà Nội: Tòa nhà Mỹ Đình Plaza, 138 Trần Bình, Nam Từ Liêm",Trưởng nhóm
Lập Trình Viên Front-End,CÔNG TY TNHH NEO TALENT,"- Hà Nội: 18 Tuệ Tĩnh, Hai Bà Trưng",Trưởng nhóm
Analyst,CÔNG TY TNHH MỘT THÀNH VIÊN AN NINH MẠNG VIETTEL,"- Hà Nội: Keangnam Landmark 72, Phạm Hùng, Từ Liêm - Hồ Chí Minh: Viettel Building, 285 CMT8, Quận 10",Nhân viên
Java Developer,Công ty cổ phần Ecoit,"- Hà Nội: 143 Nguyễn Tuân, Thanh Xuân, Thanh Xuân",Trưởng nhóm
Mobile Developer Android Hà Nội,CÔNG TY CỔ PHẦN ĐẦU TƯ AHV HOLDING,- Hà Nội: Thanh Xuân,Nhân viên
Lập Trình Viên Fullstack Java Javascript,Công ty TNHH Đầu tư và Phát triển ATC VINA,"- Hà Nội: Hàm Nghi, Nam Từ Liêm",Trưởng nhóm
Kỹ Sư Cầu Nối Tiếng Hàn Bridge Engineer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,- Hà Nội,Nhân viên
,"VIỆN TÀI NGUYÊN, MÔI TRƯỜNG VÀ PHÁT TRIỂN BỀN VỮNG",- Hà Nội: Hai Bà Trưng,Thực tập sinh
Kỹ Sư Hạ Tầng,Công ty TNHH MTV Ứng Dụng Kỹ Thuật và Sản xuất,"- Hà Nội: Tầng 9, tòa nhà CIT – ngõ 15 Duy Tân, Cầu Giấy",Nhân viên
Kỹ Sư Cầu Nối Tiếng Nhật,CÔNG TY TNHH PLAN-B TECHNOLOGIES VIỆT NAM,"- Hà Nội: Tầng 10 Tháp Tây, Tòa nhà Hancorp Plaza, Số 72 Trần Đăng Ninh, Phường Dịch Vọng Hậu Thành phố Hà Nội, Việt Nam, Cầu Giấy",Nhân viên
Lập Trình Viên Tây Hồ Hà Nội,Công ty Cổ phần Tập đoàn HiPT,"- Hà Nội: 152 Thuỵ Khê, Tây Hồ",Nhân viên
Data Engineer Dự Án Banking Engineer Dự Án Banking,Công ty Cổ phần Giải pháp Công nghệ TTC Việt Nam,- Hà Nội,Nhân viên
Lập Trình Viên Back-End,CÔNG TY TNHH NEO TALENT,"- Hà Nội: 18 Tuệ Tĩnh, Hai Bà Trưng",Trưởng nhóm
Kỹ Sư,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ CÔNG NGHIỆP NSN,"- Hà Nội: Số 11, Ngõ 89, Phố Kim Quan Thượng, Phường Việt Hưng, Long Biên, Long Biên",Nhân viên
Quản Trị Website Công Nghệ Thông Tin IT Helpdesk,TRƯỜNG TRUNG CẤP Y DƯỢC TUỆ TĨNH HÀ NỘI,"- Hà Nội: Số 6/767 - Nguyễn Khoái, Hoàng Mai",Nhân viên
Java Developer,CÔNG TY CỔ PHẦN DỊCH VỤ DI ĐỘNG THỂ HỆ MỚI (NMS),"- Hà Nội: Toà nhà Mỹ Đình Plaza, 138 Trần Bình, Nam Từ Liêm",Trưởng nhóm
DevOps Engineer,CÔNG TY TNHH VBA TECHNOLOGY,"- Hà Nội: Hoa Đăng Office, 290 Nguyễn Trãi, Trung Văn, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
Manual Tester QA/QC Dự Án Banking,Công ty cổ phần Synodus,- Hà Nội: Hoàn Kiếm,Nhân viên
Nhân Viên Designer,Công ty cổ phần Gió media,"- Hà Nội: số 5 Tân Triều - Thanh Trì, Thanh Trì",Nhân viên
Trưởng Nhóm,CÔNG TY TNHH SOCOTEC VIỆT NAM,"- Hà Nội: No 17, Alley 575, Kim Ma Street, Ba Đình",Trưởng nhóm
BA Business Analyst IT,Công ty Cổ phần Đầu tư Phát triển Công nghệ và Truyền thông,"- Hà Nội: CT2 Tràng An Complex, số 1 Phùng Chí Kiên, Nghĩa Đô, Cầu Giấy, Cầu Giấy",Nhân viên
NET Developer,Công ty Cổ phần Công nghệ KiotViet,"- Hà Nội: 1A Yết Kiêu - Phường Cửa Nam, Hoàn Kiếm",Nhân viên
C/ Developer,FPT Software,- Hà Nội: Cầu Giấy,Nhân viên
,Công ty TNHH MTV Logistics Viettel,"- Hà Nội: Lô A2, Đường CN4, Minh Khai, Bắc Từ Liêm, Bắc Từ Liêm",Nhân viên
,CÔNG TY TRÁCH NHIỆM HỮU HẠN VIPHAP,"- Hà Nội: 26 Lô A20, KĐT Geleximco A, Hoài Đức, Nam Từ Liêm",Trưởng/Phó phòng
Developer,CÔNG TY CỔ PHẦN AZ GLOBAL CORP,"- Hà Nội: Tầng 3, tòa nhà FLC Landmark Tower, đường Lê Đức Thọ, phường Mỹ Đình 2, Nam Từ Liêm",Nhân viên
C++ Developer,Công ty Cổ phần Đầu tư và Công nghệ HTI,"- Hà Nội: Tầng 16-VP2, Tòa nhà Sun Square, số 21 lê Đức Thọ, Phường Mỹ Đình 2., Nam Từ Liêm",Nhân viên
Chuyên Viên Kiểm Thử Phần Mềm Tester,CÔNG TY TNHH VETC DIGITAL,"- Hà Nội: Tasco Building, HH2-2, Phạm Hùng, Nam Từ Liêm",Nhân viên
Mobile Developer React Native Flutter,Công Ty Cổ Phần GoGroup,"- Hà Nội: 37 lê văn lương, Cầu Giấy",Nhân viên
Phát Triển Phần Mềm Flutter Developer,Công ty Cổ phần Giải pháp Công nghệ Elsaga,- Hà Nội: Hà Đông,Nhân viên
Thực Tập Sinh,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,"- Hà Nội: Tràng An Complex số 1 Phùng Chí Kiên, Nghĩa Đô, Cầu Giấy",Thực tập sinh
Ai Engineer,Công ty TNHH SETA international Việt Nam,"- Hà Nội: Tòa nhà HL, ngõ 82, Duy Tân, Cầu Giấy",Nhân viên
Java Developer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"- Hà Nội: Tòa PVI, Số 1 Phạm Văn Bạch, Yên Hòa, Cầu Giấy",Trưởng nhóm
Thực Tập Sinh Python ReactJS PHP,Công ty Cổ phần JVB Việt Nam,"- Hà Nội: Tòa Roman Plaza, Tố Hữu, Nam Từ Liêm",Thực tập sinh
Engineer,Công Ty Cổ Phần Aggregatori Capaci,"- Hà Nội: 5BT2, khu đô thị Mễ Trì Hạ, Mễ Trì, Nam Từ Liêm",Nhân viên
Nhân Viên Kiểm Thử Phần Mềm Tester Đi Làm Ngay,Công ty cổ phần phần mềm REVOTECH,"- Hà Nội: Tòa CTM số 130 đường Cầu giấy, Quan Hoa, Cầu Giấy",Nhân viên
Flutter,CÔNG TY CỔ PHẦN PAYTECH,- Hà Nội: Gia Lâm,Trưởng nhóm
IT Project Manager,CÔNG TY CỔ PHẦN FUTURE CONNECT,"- Hà Nội: 85 Nguyễn Ngọc Vũ, Thanh Xuân",Quản lý / Giám sát
Front-End Developer Vue.Js,CÔNG TY TNHH EAERA VIỆT NAM,"- Hà Nội: Tòa Wecozy, số 3 Lê Văn Hưu, Phạm Đình Hổ, Hai Bà Trưng",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ,Công ty Cổ phần Tập đoàn HiPT,- Hà Nội: Tây Hồ,Nhân viên
Reactjs Developer,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,"- Hà Nội: 127 Lò Đúc, Hai Bà Trưng",Trưởng nhóm
Business Analyst,Công ty Cổ phẩn Lotus Quality Assurance,"- Hà Nội: Tầng 14 -17 , toà nhà văn phòng MD Complex, 68 Nguyễn Cơ Thạch, KĐT Mỹ Đình I, P. Cầu Diễn, Nam Từ Liêm",Trưởng nhóm
Fullstack Java Angular,Công ty Cổ Phần Rikkeisoft,"- Hà Nội: tòa Vinacomin Dương Đình Nghệ, Cầu Giấy",Nhân viên
Lập Trình Viên C/. Dự Án Bank,Công ty Cổ phần Giải pháp Công nghệ TTC Việt Nam,"- Hà Nội: 21 Cát Linh, Đống Đa - Hà Nội: Tòa Tràng An, Hoàng Quốc Việt, Cầu Giấy - Hà Nội: 36 Giang Văn Minh, Ba Đình",Nhân viên
Backend Developer,Apero Technologies Group,"- Hà Nội: 289 Khuất Duy Tiến, Đại Mỗ, Thanh Xuân - Hồ Chí Minh: Số 3 Nguyễn Lương Bằng, Quận 7",Nhân viên
Phó Tổng Giám Đốc Hà Nội,Công ty Cổ phần Tập đoàn Meey Land,"- Hà Nội: 97-99 Láng Hạ, Đống Đa",Giám đốc
Business Analyst BA,CÔNG TY CỔ PHẦN TRUYỀN THÔNG VĂN HOÁ VIỆT,"- Hà Nội: Tầng 3, Tòa Tháp Đông, Chung cư Học viện Quốc Phòng, Xuân La, Tây Hồ",Trưởng nhóm
Mobile Developer Flutter Hà Nội,CÔNG TY TNHH 10KN,"- Hà Nội: Sacombank Lê Đức Thọ, Mỹ Đình, Nam Từ Liêm",Nhân viên
Khoa Học Dữ Liệu Data Scientist,Khối Công nghệ thông tin - Viettel Telecom,"- Hà Nội: Tầng 42 + 43, tòa nhà Keangnam Landmark 72 Phạm Hùng, Nam Từ Liêm",Nhân viên
Giám Đốc Vận Hành COO,Công ty cổ phần TechLead,"- Hà Nội: Tầng 4- Số 11 Nguyễn Xiển - Thanh Xuân, Thanh Xuân",Giám đốc
Frontend Developer ReactJS Dự Án Giáo Dục,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ CÔNG NGHỆ BẦU TRỜI XANH,"- Hà Nội: BT16B6-32, Làng Việt Kiều Châu Âu, P. Mộ Lao, Hà Đông",Nhân viên
Java Developer,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ CÔNG NGHỆ SOLID,"- Hà Nội: Duy Tân, Cầu Giấy",Nhân viên
Java Backend Hà Nội,Công ty cổ phần XNK Đầu tư và Công nghệ HD Việt Nam,"- Hà Nội: Hoàng Cầu, Đống Đa",Nhân viên
Lập Trình Viên,Công ty Cổ phần đầu tư Công Nghệ và Thương Mại Softdreams,"- Hồ Chí Minh: Số H.54 đường Huỳnh Tấn Chùa, phường Đông Hưng Thuận, Quận 12 - Hà Nội: nhà khách ATS, số 8 Phạm Hùng, Mễ Trì, Nam Từ Liêm",Nhân viên
Data Engineer,Công ty cổ phần Ecoit,"- Hà Nội: Lê Văn Lương, Cầu Giấy",Trưởng nhóm
Developer,FPT Software,"- Hồ Chí Minh: F-Town 3, 3 Võ Chí Công, Phường Long Thạnh Mỹ Ho Chi Minh City, Vietnam, Thủ Đức - Hà Nội: Tòa nhà FPT Cầu Giấy, phố Duy Tân, phường Cầu Giấy, Thành phố Hà Nội, Việt Nam, Cầu Giấy",Nhân viên
Lập Trình Viên,Công ty cổ phần giải pháp MKT,"- Hà Nội: số 35 Lê Văn Thiêm, Thanh Xuân, Thanh Xuân",Nhân viên
Unity Developer,CÔNG TY TNHH NGÔI SAO DŨNG CẢM,"- Hà Nội: 37 Lê Văn Lương, Thanh Xuân",Nhân viên
Fullstack Developer,AASC AUDITING FIRM COMPANY LIMITED,"- Hà Nội: Hãng Kiểm toán AASC, Số 1, Lê Phụng Hiểu, Tràng Tiền, Hoàn Kiếm",Trưởng nhóm
Android Developer,CÔNG TY CỔ PHẦN TRUYỀN HÌNH TƯƠNG TÁC VIỆT NAM,"- Hà Nội: Tòa VTVcab, 3/81 Ngọc Khánh, Ba Đình",Trưởng nhóm
Kĩ Sư,CÔNG TY TNHH TECHVICO,"- Hà Nội: Tầng 4, Tòa Tâm Bình, số 59, ngõ 5 phố Láng Hạ, Phường Thành Công, Ba Đình",Nhân viên
Software Developer Java,Tek Experts Vietnam,"- Hà Nội: Lotte Center, Ba Đình",Nhân viên
Frontend Developer,CÔNG TY TNHH NEO TALENT,"- Hà Nội: Nguyễn Hoàng, Bắc Từ Liêm",Trưởng nhóm
Thực Tập Sinh Unity Developer,CÔNG TY TNHH KINH DOANH TỔNG HỢP TUẤN PHÁT,- Hà Nội: Hà Đông,Thực tập sinh
Frontend App Developer Hà Nội,Công ty cổ phần truyền thông đa phương tiện Gia Minh,"- Hà Nội: Tầng 8 Tòa Hội Nhà báo Việt Nam, Dương Đình Nghệ, Cầu Giấy",Nhân viên
Manual Tester Dự Án Tài Chính,Công ty Cổ phần Giải pháp Công nghệ TTC Việt Nam,- Hà Nội: Cầu Giấy,Nhân viên
Angular Developer Bank,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,- Hà Nội,Trưởng nhóm
Flutter Developer,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,"- Hà Nội: 21 Cát Linh, Đống Đa",Trưởng nhóm
PHP Developer,Công ty cổ phần BEE TECH ASIA,"- Hà Nội: Tầng 4, TTTM Hà Thành, 102 Thái Thịnh, Trung Liêt, Đống Đa, Đống Đa",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ BA,CÔNG TY CỔ PHẦN MẠNG Y TẾ CỘNG ĐỒNG,"- Hà Nội: Số 676 Hoàng Hoa Thám, phường Bưởi, Tây Hồ",Trưởng nhóm
Chuyên Viên Quản Lý Rủi Ro,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,"- Hà Nội: Dương Đình Nghệ, Cầu Giấy",Nhân viên
Chuyên Viên IT,Công ty Cổ phần Đầu Tư K&G Việt Nam,"- Hà Nội: Tòa nhà sông Đà, Phạm Hùng, Nam Từ Liêm",Nhân viên
Hà Nội Đi Làm Ngay,CÔNG TY TNHH TRUYỀN THÔNG SNET GROUP,"- Hà Nội: B10-16 Khu B Geleximco đường Lê Trọng Tấn, phường Dương Nội, Hà Đông",Nhân viên
Tester QA/QC,CÔNG TY TNHH GEMCOMMERCE,"- Hà Nội: Tòa Artemis, số 3 Lê Trọng Tấn, Thanh Xuân",Quản lý / Giám sát
Product Owner Quản Lý,Công ty CP Kinh doanh F88,"- Hà Nội: Số 5 Nguyễn Thị Duệ, Phường Yên Hòa, Cầu Giấy",Trưởng nhóm
Đào Tạo IT Fresher,NashTech,"- Hồ Chí Minh: 3rd Floor, Etown Building, No. 364 Cong Hoa Street, Tan Binh Ward, Ho Chi Minh City, Tân Bình - Hà Nội: 5th, 6th, and 7th Floors, HITC Building, No. 239 Xuan Thuy Street, Cau Giay Ward, Hanoi City, Cầu Giấy - Đà Nẵng: 19th Floor, VietinBank Building, No. 36 Tran Quoc Toan Street, Hai Chau Ward, Da Nang City, Hải Châu",Thực tập sinh
Quản Trị Dự Án Project Manager,Công ty Cổ Phần Công Nghệ ITG,"- Hà Nội: Tòa Lilama 10, 56 Tố Hữu, Nam Từ Liêm",Trưởng/Phó phòng
C# Developer,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ HTSC,"- Hà Nội: Tầng 16-VP2, Tòa nhà Sun Square, số 21 lê Đức Thọ, Phường Mỹ Đình 2., Nam Từ Liêm",Nhân viên
AI Engineer,Công ty Cổ phần Tập đoàn Austdoor,- Hà Nội: Thanh Xuân,Nhân viên
BrSE Tiếng Nhật,CÔNG TY TNHH MUMESOFT INNOVATION,"- Hà Nội: Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Mobile Developer React Native,CÔNG TY CỔ PHẦN TẬP ĐOÀN APEC GROUP,"- Hà Nội: 117 Trần Duy Hưng, Trung Hòa, Cầu Giấy, Cầu Giấy",Nhân viên
DevOps Engineer,Công ty CP Kinh doanh F88,"- Hà Nội: Số 5 Nguyễn Thị Duệ, Phường Yên Hòa, Cầu Giấy",Trưởng nhóm
Lập Trình Viên Java,Công ty Cổ phần Tập đoàn Công nghệ Thiên Hoàng,"- Hà Nội: Tầng 22 tòa nhà Viwaseen, số 48 Tố Hữu, Trung Văn, Nam Từ Liêm",Trưởng nhóm
Backend Developer,CÔNG TY TNHH HORUS PRODUCTIONS,"- Hà Nội: Tầng 2 tòa VOV Mễ Trì, Nam Từ Liêm",Trưởng nhóm
AI Engineer,Công ty cổ phần Ecoit,"- Hà Nội: Trung Hòa, Cầu Giấy, Cầu Giấy",Trưởng nhóm
Python Developer Banking,Công ty Cổ phần Công nghệ Alphaway,"- Hà Nội: Lê Ngọc Hân, Hai Bà Trưng, Hai Bà Trưng",Trưởng nhóm
Test Engineer Tester Manual Test Long Biên Hà Nội,Công ty TNHH Vietsol,- Hà Nội: Long Biên,Nhân viên
Lập Trình Viên Backend,Công ty VTC Online,"- Hà Nội: Tòa nhà VTC Online, 18 Tam Trinh, Hai Bà Trưng",Nhân viên
Nhân Viên IT,CÔNG TY TNHH THẨM ĐỊNH GIÁ VNG VIỆT NAM,"- Hà Nội: số 1 Hoàng Đạo Thúy, Thanh Xuân",Nhân viên
Lập Trình Viên Blockchain,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 22 Láng Hạ, Phường Láng, Đống Đa",Nhân viên
Admin,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,- Hà Nội: Cầu Giấy,Nhân viên
Manual Tester Tiếng Nhật,Công ty Cổ phần JVB Việt Nam,"- Hà Nội: Tòa Roman Plaza, Tố Hữu, Nam Từ Liêm",Nhân viên
Business Analyst Phân Tích Nghiệp Vụ,Công ty Cổ phần Giải pháp 8 Giờ,"- Hà Nội: Số 79+81 phố Trần Xuân Soạn, P.Phạm Đình Hổ, Hai Bà Trưng",Nhân viên
Business Analyst,CÔNG TY CỔ PHẦN TRUYỀN HÌNH TƯƠNG TÁC VIỆT NAM,"- Hà Nội: Tòa VTVcab, 3/81 Ngọc Khánh, Ba Đình",Trưởng nhóm
Engineer,"CÔNG TY TNHH CÔNG NGHỆ GIA ĐÌNH (FTECH CO., LTD)","- Hà Nội: Số 21 Ngõ Giếng, Phố Đông Các, Phường Đống Đa, Thành phố Hà Nội, Việt Nam., Đống Đa",Nhân viên
Admin Dự Án,Công ty Cổ phần Đầu tư Mobino,"- Hà Nội: 31 Thọ Tháp, Cầu Giấy",Nhân viên
Tester Bank,Công ty TNHH Giải pháp Phân tích dữ liệu Insight Data,"- Hà Nội: Lê Ngọc Hân, Hai Bà Trưng",Trưởng nhóm
Business Analyst Bank,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,- Hà Nội,Trưởng nhóm
Project Manager Dự Án Bảo Hiểm,Công Ty TNHH Bảo Hiểm Tasco,"- Hà Nội: Tòa nhà Tasco, Lô HH2-2 đường Mỹ Đình, Từ Liêm",Nhân viên
Tester,CÔNG TY TNHH MUMESOFT INNOVATION,"- Hà Nội: Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Technical Leader,Công ty cổ phần EcoIT,"- Hà Nội: Lê Văn Lương, Cầu Giấy",Trưởng nhóm
Thực Tập Sinh ReactJS,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TRUYỀN THÔNG NETVIET,"- Hà Nội: 72 Trần Đăng Ninh, Cầu Giấy",Thực tập sinh
Quản Lý Dự Án Công Nghệ Thông Tin,Công ty CP Công nghệ Cyber Eye,"- Hà Nội: Tầng 3 - Tòa nhà Detech - Số 8 Đường Tôn Thất Thuyết - Phường Cầu Giấy, Nam Từ Liêm",Trưởng nhóm
BackEnd Developer,Công ty Cổ phần Chứng khoán An Bình,"- Hà Nội: Tầng 16, tòa nhà Geleximco, 36 Hoàng Cầu, Ô Chợ Dừa, Đống Đa",Trưởng nhóm
Business Analyst,Công ty Cổ Phần Rikkeisoft,"- Hà Nội: tòa Vinacomin Dương Đình Nghệ, Cầu Giấy",Nhân viên
Fullstack Developer Java ReactJS,Công ty cổ phần Hạ tầng Viễn thông CMC Telecom,- Hà Nội: Cầu Giấy,Nhân viên
FullStack Developer NodeJS ReactJS Vue JS,Công ty TNHH AIRCLOSET ENGINEERING,"- Hà Nội: Tầng 10, tòa nhà 3D Creative Center, Cầu Giấy",Nhân viên
Fresher Developer Lập Trình Viên,CÔNG TY CỔ PHẦN CÔNG NGHỆ SCAPBOT,"- Hà Nội: 55 Nguyễn Văn Giáp, Cầu Diễn, Nam Từ Liêm",Nhân viên
Backend Developer NodeJS Hà Nội,CÔNG TY CỔ PHẦN GIẢI PHÁP SỐ MOBIFONE,"- Hà Nội: Số 38 phố Phan Đình Phùng, Ba Đình",Nhân viên
,"TECHVIFY SOFTWARE., JSC","- Hà Nội: Tòa HUD Lê Văn Lương, Thanh Xuân",Trưởng nhóm
Trưởng Nhóm Đấu Thầu,CÔNG TY CỔ PHẦN VSI,"- Hà Nội: Tòa AC Building, số 3 ngõ 78 Phố Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Cầu Giấy",Nhân viên
Java Developer,CÔNG TY CỔ PHẦN KAOPIZ HOLDINGS,- Hà Nội: Nam Từ Liêm,Nhân viên
,Tập Đoàn Vàng Bạc Đá Quý DOJI,"- Hà Nội: Số 5 Lê Duẩn, Ba Đình",Trưởng/Phó phòng
Android Engineer,Cty TNHH Thundersoft Việt Nam,"- Hà Nội: Toà nhà Westpoint Tower Đỗ Đức Dục, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
Kiểm Thử Game,Công ty cổ phần VGP,"- Hà Nội: Tầng KT, Tòa nhà Green Park, 33 Dương Đình Nghệ, Cầu Giấy, Cầu Giấy",Nhân viên
Lập Trình Viên Backend Java,CÔNG TY CỔ PHẦN CÔNG NGHỆ UNIT – CHI NHÁNH HÀ NỘI,"- Hà Nội: Số 96 Phố Nguyễn Đình Hoàn, Phường Nghĩa Đô, Cầu Giấy",Nhân viên
Java Developer Team Lead,CÔNG TY CỔ PHẦN DỊCH VỤ DI ĐỘNG THỂ HỆ MỚI (NMS),"- Hà Nội: Tòa nhà Mỹ Đình Plaza, 138 Trần Bình, Nam Từ Liêm",Trưởng nhóm
Developer Flutter,Bệnh Viện Đa Khoa Quốc Tế Thu Cúc – Chi Nhánh Công Ty Cổ Phần Y Khoa & Thẩm Mỹ Thu Cúc,"- Hà Nội: 444 Hoàng Hoa Thám, Tây Hồ",Nhân viên
Product Manager,Công ty Cổ phần Funtap,"- Hà Nội: Tầng 4, tòa nhà Tây Hà, số 19 Tố Hữu, Nam Từ Liêm",Trưởng/Phó phòng
IOS Developer,Công ty cổ phần Công nghệ Sapo,"- Hà Nội: Tòa Ladeco 266 Đội Cấn, Ba Đình",Nhân viên
Backend Developer Python,CÔNG TY TNHH VODAPLAY VIỆT NAM,- Hà Nội: Cầu Giấy,Nhân viên
Product Owner,Công ty Cổ phần Công nghệ Prep,"- Hà Nội: 34 Láng Hạ, Đống Đa, Đống Đa",Trưởng nhóm
Thực Tập Sinh Lập Trình Unity Game,CÔNG TY TNHH CÔNG NGHỆ NHẬN THỨC MÁY HORUS AI,"- Hà Nội: tòa Ct2D, VOV, Mễ Trì, Nam Từ Liêm, Nam Từ Liêm",Thực tập sinh
Backend Java,CÔNG TY CỔ PHẦN CÔNG NGHỆ AIT,"- Hà Nội: Ngõ 100 Dịch Vọng Hậu, Cầu Giấy",Trưởng nhóm
Kỹ Sư Mạng Network Engineer,CÔNG TY TNHH CÔNG NGHỆ 44+,"- Hà Nội: Số 12 Ngõ 1 Dịch Vọng Hậu, Cầu Giấy",Nhân viên
NodeJS Developer,Công ty TNHH Fetek Việt Nam,"- Hà Nội: số 8 ngõ 30 Nguyễn Thị Định, Trung Hoà, Cầu Giấy",Trưởng nhóm
Full-Stack Developer Python Ít,Asilla Việt Nam,"- Hà Nội: Số 6 ngõ 82 Duy Tân - Dịch Vọng Hậu, Cầu Giấy",Nhân viên
