Job Name,Company Name,Location,Level
Nhân Viên Kiểm Thử Phần Mềm Ngân Hàng,Công ty TNHH Fetek Việt Nam,"- Hà Nội: số 8 ngõ 30 Nguyễn Thị Định, Trung Hoà, Cầu Giấy",Trưởng nhóm
Reactjs Developer,FPT Smart Cloud (FCI),"- Hà Nội: Tầng 7, FPT Tower, Số 10 Phạm Văn Bạch, Dịch Vọng, Cầu Giấy",Trưởng nhóm
Business Analyst,CÔNG TY CỔ PHẦN LIFETEX,"- Hà Nội: HH2 Bắc Hà, Nhân Chính, Thanh Xuân",Trưởng/Phó phòng
Trưởng Nhóm Backend Backend,Công ty cổ phần phương tiện điện thông minh Selex,"- Hà Nội: số 12, ngõ 36 Xuân Thủy, Cầu Giấy",Trưởng nhóm
DevOps,Công ty TNHH Thu phí tự động VETC,"- Hà Nội: Tasco building, HH2-2 Phạm Hùng, Từ Liêm",Nhân viên
Frontend Engineer Reactjs Angular,Công ty TNHH Fetek Việt Nam,"- Hà Nội: số 8 ngõ 30 Nguyễn Thị Định, Trung Hoà, Cầu Giấy",Trưởng nhóm
Kỹ Sư Đảm Bảo Chất Lượng QA/QC,Công ty cổ phần phương tiện điện thông minh Selex,"- Hà Nội: YÊN VIÊN, GIA LÂM, Gia Lâm",Nhân viên
Tech Lead,CÔNG TY TNHH CÔNG NGHỆ EZCLOUD TOÀN CẦU,"- Hà Nội: Tầng 8, tòa nhà Ladeco, số 266 Đội Cấn,Phường Liễu Giai, Ba Đình",Trưởng nhóm
Quản Trị Cơ Sở Dữ Liệu DBA,CÔNG TY CỔ PHẦN THƯƠNG MẠI & DỊCH VỤ MEDLATEC GROUP,"- Hà Nội: 270 Thụy Khuê, Tây Hồ",Nhân viên
IT Comtor Tiếng Nhật,công ty cổ phần Data Impact,"- Hà Nội: Tầng 11 tòa nhà Hồ Gươm Plaza đường Trần Phú, Hà Đông",Nhân viên
Golang Developer,CÔNG TY CỔ PHẦN AHT TECH,"- Hà Nội: Văn phòng đối tác (Onsite): Tòa nhà Keangnam Landmark 72, Cầu Giấy",Trưởng nhóm
Frontend Developer Angular ReactJs,CÔNG TY CỔ PHẦN TẬP ĐOÀN APEC GROUP,"- Hà Nội: Tầng 3, TTTM Grand Plaza, Số 117 Trần Duy Hưng, Phường Trung Hòa, Cầu Giấy",Nhân viên
Backend Web Developer NodeJS,Eastgate Software JSC,"- Hà Nội: Tầng 11, VCCI Tower, 09 Đào Duy Anh, Đống Đa",Nhân viên
AI Engineer,"TECHVIFY SOFTWARE., JSC","- Hà Nội: Toà HUD Lê Văn Lương, Thanh Xuân",Trưởng nhóm
Nhân Viên Kỹ Thuật,CÔNG TY CỔ PHẦN TGI TRANS,"- Hà Nội: Số 1 Lương Yên,, Hai Bà Trưng",Nhân viên
Quản Lý,Công ty Cổ phần Vatech Việt,- Hà Nội,Nhân viên
Thực Tập Sinh AI Engineer,FPT Software,"- Hà Nội: FPT Tower, số 10 Phạm Văn Bạch, Cầu Giấy",Trưởng nhóm
Senior Backend Developer,Công ty cổ phần phương tiện điện thông minh Selex,"- Hà Nội: số 12, ngõ 36 Xuân Thủy, Cầu Giấy",Trưởng nhóm
IT Comtor,CÔNG TY TNHH CÔNG NGHỆ RIKAI,"- Hà Nội: 28 Dương Đình Nghệ, Cầu Giấy",Nhân viên
Kỹ Sư Phần Mềm Nhúng,VNPT Technology - Công ty Cổ phần Công nghệ Công nghiệp Bưu chính viễn thông,"- Hà Nội: 124 Hoàng Quốc Việt, Cầu Giấy",Nhân viên
Kĩ Sư,CÔNG TY TNHH BK EDU,"- Hà Nội: số 22 ngõ 17 Tạ Quang Bửu, Hoàng Mai",Nhân viên
Data Engineer,SCI Group,"- Hà Nội: 93 Bạch Mai, Hai Bà Trưng",Nhân viên
,Viettel Digital,"- Hà Nội: Tòa Keangnam, Phạm Hùng, Nam Từ Liêm",Nhân viên
Data Engineer,công ty cổ phần Data Impact,"- Hà Nội: Tầng 11, Tòa nhà Hồ Gươm Plaza,Trần Phú, Hà Đông",Nhân viên
Kỹ Sư AI AI Engineer,công ty cổ phần Data Impact,"- Hà Nội: Tầng 11, Tòa nhà Hồ Gươm Plaza,Trần Phú, Hà Đông",Nhân viên
Developer,Công ty Cổ phần Đầu tư Mobino,"- Hà Nội: 31 Thọ Tháp, Cầu Giấy",Nhân viên
Nhân Viên Tester,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN TRÍ TUỆ NHÂN TẠO AIDIA,"- Hà Nội: Tầng 12, Tòa nhà CTM Số 139 Cầu Giấy, Cầu Giấy",Nhân viên
Lập Trình Viên Fullstack,CÔNG TY CỔ PHẦN SMART - SOLUTIONS VIỆT NAM,"- Hà Nội: Tầng 4, số 11 ngõ 21 Lê Văn Lương, Nhân Chính, Thanh Xuân",Nhân viên
Project Manager Product Owner,CÔNG TY TRÁCH NHIỆM HỮU HẠN GIẢI PHÁP CÔNG NGHỆ CỘNG,"- Hà Nội: 74 Khúc Thừa Dụ, Dịch Vọng, Cầu Giấy",Trưởng/Phó phòng
Fullstack Developer Java Hà Nội,Công ty cổ phần Công nghệ Sapo,"- Hà Nội: tòa Ladeco, số 266 Đội Cấn, Ba Đình",Nhân viên
Manual Test Tester,FPT Smart Cloud (FCI),"- Hà Nội: FPT Tower, số 10 Phạm Văn Bạch, Cầu Giấy",Trưởng nhóm
AI Engineer,FPT Smart Cloud (FCI),"- Hồ Chí Minh: Tòa PJICO, 186 Điện Biên Phủ,, Quận 3 - Hà Nội: tòa FPT Tower, số 10 Phạm Văn Bạc, Cầu Giấy",Quản lý / Giám sát
IT Helpdesk Tiếng Anh,Công ty TNHH Tổng công ty Công nghệ & Giải pháp CMC,"- Hà Nội: 11 Duy Tân, Cầu Giấy",Nhân viên
Product Owner,Công ty cổ phần Công nghệ Sapo,"- Hà Nội: 266 Đội Cấn, Ba Đình",Nhân viên
Nhân Viên IT,Công ty Cổ phần Thú y xanh Việt Nam,"- Hà Nội: Lô NM5 Cụm Công Nghiệp Phú Thị, Gia Lâm",Nhân viên
Lập Trình Viên Nodejs,Công ty cổ phần giải pháp MKT,"- Hà Nội: Tầng 4, tòa nhà Stellar Garden số 35 Lê Văn Thiêm, Nhân Chín Hà Nộ, Thanh Xuân",Nhân viên
Chuyên Viên Phân Tích BA Bank,Công Ty Cổ Phần GoGroup,"- Hà Nội: ngõ 20 phố Đức Giang, Long Biên - Hà Nội: 37 Lê văn lương, Cầu Giấy",Nhân viên
Project Manager,CÔNG TY TNHH NEO TALENT,"- Hà Nội: Nguyễn Hoàng, Bắc Từ Liêm",Trưởng nhóm
Phát Triển Sản Phẩm Product Owner,Ngân Hàng TMCP An Bình,- Hà Nội,Nhân viên
Nhân Viên IT Helpdesk,Công Ty TNHH Bảo Hiểm Tasco,"- Hà Nội: Tòa nhà Tasco, Phạm Hùng, Nam Từ Liêm",Nhân viên
Tester Manual Nhân Viên Kiểm Thử Phần Mềm Tiếng Nhật Hà Nội,Công ty Cổ phần Tổng hợp Việt Nhật (Vinicorp),"- Hà Nội: Tầng 14- Tòa ICON4 Tower, số 243A La Thành, Đống Đa",Nhân viên
Nhân Viên IT IT HelpDesk IT Tiếng Anh,Trường Tiểu học Nguyễn Siêu,"- Hà Nội: 38 Nguyễn Xuân Nham, Cầu Giấy",Nhân viên
,Vega Corporation,"- Hà Nội: 106 Hoàng Quốc Việt, Cầu Giấy - Hồ Chí Minh: 43 Thảo Điền, Quận 2",Nhân viên
DevOps Engineer,CÔNG TY TNHH CÔNG NGHỆ EZCLOUD TOÀN CẦU,"- Hà Nội: Tầng 8, tòa nhà Ladeco, số 266 Đội Cấn,Phường Liễu Giai, Ba Đình",Nhân viên
,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,"- Hà Nội: 127 Lò Đúc, Hai Bà Trưng - Hà Nội: 21 Cát Linh, Đống Đa",Trưởng nhóm
Kỹ Sư Hệ Thống System Engineer,Công ty Cổ phần MPS Việt Nam,"- Hà Nội: Nhà số 5, Sunrise E, Khu đô thị The Manor Central Park, đường Nguyễn Xiển, Hoàng Mai, Hoàng Mai",Nhân viên
Team Leader Hà Nội,CÔNG TY TNHH ACWORKS VIỆT NAM,"- Hà Nội: Tầng 5, toà nhà Diamond Flower, 48 Lê Văn Lương, Nhân Chính, Thanh Xuân",Trưởng nhóm
AI Engineer,CÔNG TY TNHH MỘT THÀNH VIÊN AN NINH MẠNG VIETTEL,"- Hà Nội: Keangnam Landmark 72, Phạm Hùng, Từ Liêm",Nhân viên
DBA,CÔNG TY CỔ PHẦN TƯ VẤN CÔNG NGHỆ NGS,"- Hà Nội: 6th Element Nguyễn Văn Huyên, KĐT Tây Hồ Tây, Tây Hồ - Hà Nội: 6th Element Nguyễn Văn Huyên, phường Nghĩa Đô, Cầu Giấy",Trưởng nhóm
Senior Front-End Developer Angular,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),- Hà Nội,Nhân viên
Nhân Viên Vận Hành Hệ Thống Operation Executive,Công Ty TNHH Bảo Hiểm Tasco,"- Hà Nội: Tòa nhà Tasco, Lô HH2-2 đường Mỹ Đình, Từ Liêm",Nhân viên
Video Editor Hà Nội,Văn phòng đại diện NSTAGE INC tại thành phố Hà Nội,"- Hà Nội: đường Hoàng Đạo Thúy, phường Trung Hòa, Cầu Giấy",Nhân viên
Solution Architect,CÔNG TY TNHH CÔNG NGHỆ FOOBLA,"- Hà Nội: Tòa CT1B, khu MonHD, đường Nguyễn Cơ Thạch, Nam Từ Liêm",Quản lý / Giám sát
Chuyên Viên Phân Tích Nghiệp Vụ IT Business Analyst,CÔNG TY CỔ PHẦN GOLAZY,"- Hà Nội: Số nhà 46 đường 23 Khu đô thị thành phố Giao lưu, Bắc Từ Liêm",Nhân viên
Flutter Developer,CÔNG TY TNHH HORUS PRODUCTIONS,"- Hà Nội: VOV Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Full Stack Developer Angular Hà Nội,CÔNG TY CỔ PHẦN GIẢI PHÁP SỐ MOBIFONE,"- Hà Nội: Số 38 phố Phan Đình Phùng, Ba Đình",Nhân viên
IOS Developer,Công ty Cổ phần JVB Việt Nam,"- Hà Nội: Tòa Roman Plaza, Tố Hữu, Nam Từ Liêm",Nhân viên
Engineer Devops Engineer,CÔNG TY CỔ PHẦN CÔNG NGHỆ SAVA META,"- Hà Nội: Unit 5, Tầng 14 Tòa Nhà Century Tower, 458 phố Minh Khai, Phường Vĩnh Tuy, Hai Bà Trưng",Nhân viên
Manual Tester,Công Ty TNHH Tester Việt,"- Hà Nội: Phường Giảng Võ, Ba Đình",Nhân viên
AI Engineer Machine Learning Engineer,Công ty Cổ phần MISA,"- Hà Nội: N03T1, Khu Ngoại Giao Đoàn, Bắc Từ Liêm",Nhân viên
Data Engineer,Công ty Cổ phần Hệ thống Công nghệ ETC,"- Hà Nội: Tòa 319 Bộ Quốc Phòng, 63 Lê Văn Lương, Cầu Giấy, Cầu Giấy",Trưởng nhóm
Java Developer,Công ty Tài chính tín dụng tiêu dùng TNHH MB SHINSEI (Mcredit),"- Hà Nội: Tòa MBBank- 21 Cát Lin, Đống Đa",Nhân viên
,Công ty TNHH Thời trang MInh A.M,"- Hà Nội: B17-17 Đường Violet 2, KĐT Vinhome Gardenia, Hàm Nghi, Mỹ Đình, Nam Từ Liêm",Trưởng nhóm
QA Java,Công ty TNHH SETA international Việt Nam,"- Hà Nội: Tòa nhà HL, ngõ 82, Duy Tân, Cầu Giấy",Nhân viên
Senior NodeJS BackEnd Developer,CÔNG TY CỔ PHẦN SMARTOSC,"- Hà Nội: Handico Tower, Phạm Hùng, Nam Từ Liêm",Nhân viên
Giám Đốc Công Nghệ CTO,Công ty cổ phần TechLead,"- Hà Nội: Tầng 4- Số 11 Nguyễn Xiển - Thanh Xuân, Thanh Xuân",Giám đốc
DevOps Engineer ERP,Công Ty TNHH Bảo Hiểm Tasco,"- Hà Nội: Tòa nhà Tasco, Lô HH2-2 Phạm Hùng, Từ Liêm",Nhân viên
Nhân Viên Phân Tích Nghiệp Vụ BA,Công ty Cổ phần Tổng hợp Việt Nhật (Vinicorp),"- Hà Nội: Tầng 14- Tòa ICON4 Tower -số 243A La Thành, Đống Đa - Vĩnh Phúc: Phúc Thắng, Phúc Yên",Nhân viên
Kỹ Sư,Công ty Cổ phần Tập đoàn Công nghiệp Quang Trung,"- Hà Nội: 33 BT4 Bán Đảo Linh Đàm, Hoàng Liệt, Hoàng Mai, Hoàng Mai",Nhân viên
AI Engineer,Công ty TNHH Công Nghệ và Thương Mại Lifesup,"- Hà Nội: Tôn Thất Thuyết, Cầu Giấy",Trưởng nhóm
ISO,Công ty Cổ phần Tập đoàn Meey Land,"- Hà Nội: 97-99 Láng Hạ, Đống Đa",Nhân viên
Unity Developer Fresher,SonatGame Studio,"- Hà Nội: Tầng 10 - The West Tower - 265 Cầu Giấy, Cầu Giấy",Nhân viên
Chuyên Viên Lập Trình Python,Công ty cổ phần Canifa,"- Hà Nội: 170 Đê La Thành, Ô Chợ Dừa, Đống Đa",Nhân viên
BrSE Kỹ Sư Cầu Nối,CÔNG TY CỔ PHẦN PHẦN MỀM LUVINA,"- Hà Nội: 106 Hoàng Quốc Việt, Cầu giấy, Cầu Giấy",Nhân viên
Product Owner,CÔNG TY CỔ PHẦN TRUYỀN THÔNG VÀ GIẢI TRÍ HG MEDIA,"- Hà Nội: Số 49 Trung Liệt, Đống Đa",Nhân viên
Engineer,CÔNG TY CỔ PHẦN CÔNG NGHỆ UPP TOÀN CẦU,"- Hà Nội: Tòa Web3 Số 15 Ngõ 4 Duy Tân, Cầu Giấy",Trưởng nhóm
Chuyên Viên Triển Khai Phần Mềm,CÔNG TY CỔ PHẦN TẬP ĐOÀN IVI,"- Hà Nội: số 35 Nguyễn Đình Chiểu, Hai Bà Trưng, Hai Bà Trưng - Hồ Chí Minh: Tầng 6, Tòa nhà Văn phòng Tổng công ty xây dựng Thủy Lợi 4, Số 286-288, Nguyễn Xí, P. 13, Bình Thạnh",Nhân viên
Nhân Viên Triển Khai Phần Mềm Nhân Sự Tiền Lương,Công ty cổ phần giải pháp First Trust Việt Nam,"- Hà Nội: Tầng 5, Tòa nhà Povilta, Lô B7&B8, Ngách 1, Ngõ 187 đường Nguyễn Tuân, Phường Nhân Chính, Thanh Xuân",Nhân viên
Product Owner Phát Triển Phần Mềm,CÔNG TY CỔ PHẦN GOLAZY,"- Hà Nội: Số nhà 46 đường 23 Khu đô thị thành phố Giao lưu, Bắc Từ Liêm",Nhân viên
System Admin,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,"- Hưng Yên: Yên Mỹ, Yên Mỹ - Hà Nội: Điểm xe đưa đón Nguyễn Tuân, Thanh Xuân",Nhân viên
Chuyên Viên Kiểm Thử Dự Án Bank,Công ty Cổ phần Giải pháp Công nghệ TTC Việt Nam,"- Hà Nội: Cát Linh, Đống Đa - Hà Nội: Hoàng Quốc Việt, Cầu Giấy - Hà Nội: Giang Văn Minh, Ba Đình",Nhân viên
Automation Test,FPT Smart Cloud (FCI),"- Hà Nội: FPT Tower, số 10 Phạm Văn Bạch, Cầu Giấy",Trưởng nhóm
Backend Developer NodeJs Hà Nội,Open Reach Tech Hanoi,"- Hà Nội: 83 Trung Kính, phường Trung Hòa, Cầu Giấy",Nhân viên
Lập Trình Viên Backend,Công ty Cổ phần The First One,"- Hà Nội: Tòa nhà Suced, số 108 đường Nguyễn Hoàng, Phường Từ Liêm, Nam Từ Liêm",Nhân viên
Game Media,Công ty Cổ phần Funtap,"- Hà Nội: Tầng 4, tòa nhà Tây Hà, số 19 Tố Hữu, Nam Từ Liêm",Nhân viên
DevOps Engineer,FPT Software,"- Hà Nội: FPT Building, 17 Duy Tân Str., Cầu Giấy District, Hanoi, Cầu Giấy",Nhân viên
Nhân Viên Phân Tích Nghiệp Vụ BA IT Đi Làm Ngay,Công ty cổ phần phần mềm REVOTECH,"- Hà Nội: Tòa nhà CTM Complex, số 139 đường Cầu Giấy, Cầu Giấy",Nhân viên
Business Analyst,CÔNG TY CỔ PHẦN TINASOFT VIỆT NAM,"- Hà Nội: 110 Trần Phú - Hà Đông, Thanh Xuân",Trưởng nhóm
IT Team Leader Trưởng Nhóm,Công ty Cổ phần Tập đoàn Meey Land,"- Hà Nội: 97-99 Láng Hạ, Đống Đa",Trưởng nhóm
Fullstack Developer,Công ty TNHH Nippon Steel Metal Products Vietnam,- Hà Nội,Nhân viên
NET Developer,Công ty Cổ Phần Rikkeisoft,"- Hà Nội: tòa Vinacomin Dương Đình Nghệ, Cầu Giấy",Nhân viên
Game Designer Content Hà Nội,Văn phòng đại diện NSTAGE INC tại thành phố Hà Nội,"- Hà Nội: đường Hoàng Đạo Thúy, phường Trung Hòa, Cầu Giấy",Nhân viên
Lập Trình Viên IOS,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 22 Láng Hạ, Đống Đa",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ Business Analyst,Công ty TNHH Tổng công ty Công nghệ & Giải pháp CMC,"- Hà Nội: 11 Duy Tân, Dịch Vọng Hậu, Cầu Giấy",Nhân viên
C/C++ Developer,CÔNG TY TNHH KỸ SƯ CÔNG NGHỆ CAO VN,"- Hà Nội: 48 Tố Hữu, Nam Từ Liêm, Trung Văn, Nam Từ Liêm",Nhân viên
Net Developer,CÔNG TY CỔ PHẦN PARALINE SOFTWARE,"- Hà Nội: 71 Ngô Sỹ Liên, Đống Đa",Trưởng nhóm
Quản Lý Dự Án,Công ty TNHH Horus Productions,"- Hà Nội: tòa CT2D - VOV - Mễ Trì, Nam Từ Liêm",Nhân viên
Công Nghệ Thông Tin Tài Chính,Công ty Cổ phần Tập đoàn Đầu tư EMIR,"- Hà Nội: Tòa nhà 789 Bộ Quốc Phòng, số 147 Hoàng Quốc Việt, Cầu Giấy",Trưởng/Phó phòng
Fresher Tester,BSS Group,"- Hà Nội: Vinaconex Diamond Tower, 459 C Bach Mai, Truong Dinh, Hai Ba Trung, Hanoi, Hai Bà Trưng",Nhân viên
Senior Business Analyst CRM,Công ty CP Kinh doanh F88,"- Hà Nội: 5 Nguyễn Thị Duệ, Cầu Giấy",Trưởng nhóm
Technical Lead,"TECHVIFY SOFTWARE., JSC","- Hà Nội: Tòa HUD Lê Văn Lương, Thanh Xuân",Trưởng nhóm
Nhân Viên QA Tiếng Nhật,CÔNG TY TNHH CÔNG NGHỆ AMCOLAB,"- Hà Nội: 8 Phạm Hùng , phường Mễ Trì TP Hà Nội, Việt Nam, Nam Từ Liêm",Trưởng nhóm
,BÁO ĐIỆN TỬ VNEXPRESS.NET,"- Hồ Chí Minh: Tầng 6, tòa nhà Exchange, Số 1 Nam Kỳ Khởi Nghĩa, Quận 1 - Hà Nội: Tầng 10, tòa FPT, số 10 Phạm Văn Bạch, Cầu Giấy",Trưởng nhóm
Manual Tester,CÔNG TY TNHH MỘT THÀNH VIÊN AN NINH MẠNG VIETTEL,"- Hà Nội: Keangnam Landmark 72, Phạm Hùng, Từ Liêm",Nhân viên
ReactJS Nodejs Full Stack Developer,Công ty Cổ phần Đầu tư và Phát triển Koolsoft,"- Hà Nội: 699 Vũ Tông Phan, Thanh Xuân",Nhân viên
System Admin,Viettel IDC,"- Hà Nội: Trung tâm Dữ liệu Pháp Vân, Hoàng Mai - Hà Nội: 85 Vũ Trọng Phụng, Thanh Xuân, Thanh Xuân",Nhân viên
Software Engineer Hà Nội,CÔNG TY CỔ PHẦN ĐIỆN TỬ SOJI,"- Hà Nội: C50-LK13, No 09, KĐT Geleximco Lê Trọng Tấn, Dương Nội, Hà Đông, Hà Đông",Nhân viên
Lập Trình Viên Android,CÔNG TY CỔ PHẦN CÔNG NGHỆ ORECA,"- Hà Nội: Tầng 3, tháp 1-2 tòa nhà Dolphin Plaza, số 28 đường Trần Bình, phường Mỹ Đình 2, Nam Từ Liêm",Nhân viên
Project Manager,AMIGO,"- Hà Nội: Tầng 10, Tòa nhà IPH, 241 Xuân Thủy, phường Dịch vọng Hậu, Cầu Giấy",Nhân viên
,2NF Software,"- Hà Nội: Tòa 3A ngõ 82 Duy Tân, Cầu Giấy",Nhân viên
Project Manager,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"- Hà Nội: Tòa PVI, Số 1 Phạm Văn Bạch, Yên Hòa, Cầu Giấy",Trưởng/Phó phòng
Artist,CÔNG TY CỔ PHẦN SABO GAME,"- Hà Nội: Số 53 ngõ 155 Nguyễn Khang, Cầu Giấy",Nhân viên
Software Engineer Kỹ Sư Cầu Nối Tiếng Hàn,Công Ty TNHH LG CNS VIỆT NAM,"- Hà Nội: Tầng 15, Keangnam Landmark 72, Nam Từ Liêm",Nhân viên
System Administrator,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN CÔNG NGHỆ TRUYỀN THÔNG NAM VIỆT,"- Hà Nội: Tầng 6, Tháp B Tòa Central Point 219 Trung Kính, Yên Hòa, Cầu Giấy, Cầu Giấy",Nhân viên
Công Nghệ Thông Tin,Công ty Cổ phần Tập đoàn Công nghệ Thiên Hoàng,"- Hà Nội: Tầng 22 tòa nhà Viwaseen, số 48 Tố Hữu, Trung Văn, Nam Từ Liêm, Nam Từ Liêm",Trưởng nhóm
Scrum Master,CÔNG TY TNHH GEMCOMMERCE,"- Hà Nội: Tòa Artemis, số 3 Lê Trọng Tấn, Thanh Xuân",Quản lý / Giám sát
Data Analyst,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,- Hà Nội,Trưởng nhóm
IT Sales Executive,Tek Experts Vietnam,"- Hà Nội: Lotte Center, Ba Đình",Nhân viên
Game Tester,Winter Wolf - IEC Games,"- Hà Nội: Hoàng Đạo Thuý, phường Trung Hoà, Cầu Giấy",Nhân viên
IT Support,CÔNG TY CỔ PHẦN STRINGEE,"- Hà Nội: Tầng 17 VP 2, Tòa nhà Sunsquare, 21 Lê Đức Thọ, Nam Từ Liêm",Nhân viên
Product Owner,CÔNG TY CỔ PHẦN TRUYỀN THÔNG VÀ GIẢI TRÍ HG MEDIA,"- Hà Nội: Số 49 Trung Liệt, Đống Đa",Nhân viên
Manual Tester,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,- Hà Nội,Trưởng nhóm
Manual Tester Dự Án Tài Chính,Công ty Cổ phần Công nghệ Alphaway,"- Hà Nội: Tòa nhà MB Bank , Số 21 Cát Lin, Đống Đa - Hà Nội: Tầng 6, Tòa nhà Tràng An Complex, số 1 Phùng Chí Kiên, Cầu Giấy, Cầu Giấy - Hà Nội: Tòa Capital Building, 58C Kim Mã, Ba Đình, Ba Đình",Trưởng nhóm
IT Business Analyst,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"- Hà Nội: Hội sở MSB, Đống Đa",Nhân viên
Data Engineer Bank,Công ty TNHH Giải pháp Phân tích dữ liệu Insight Data,"- Hà Nội: 79 Dịch Vọng Hậu, Cầu Giấy, Cầu Giấy",Trưởng nhóm
Software Engineer,"TECHVIFY SOFTWARE., JSC","- Hà Nội: Tầng 9, tháp A, tòa HUDTOWER, số 37 Lê Văn Lương, Phường Nhân Chính, Thanh Xuân",Trưởng nhóm
Backend Developer IT,ORBRO Inc.,- Hà Nội: Cầu Giấy,Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ BA,CÔNG TY CỔ PHẦN TƯ VẤN CÔNG NGHỆ NGS,"- Hà Nội: 6th Element Nguyễn Văn Huyên, KĐT Tây Hồ Tây, Tây Hồ - Hà Nội: 6th Element Nguyễn Văn Huyên, phường Nghĩa Đô, Cầu Giấy",Trưởng nhóm
Product Owner,CÔNG TY CỔ PHẦN UNISOFT GLOBAL,- Hà Nội: Cầu Giấy,Nhân viên
Flutter Developer,Công ty Cổ phần Giải pháp NETKO,"- Hà Nội: Tòa nhà Minh Thu building, ô số 48, khu C, đường Phú Mỹ, Phường Từ Liêm, Nam Từ Liêm",Nhân viên
Fresher Web Developer,Công ty Cổ phần MISA,"- Hà Nội: Tòa N03T1 Ngoại Giao Đoàn, Xuân Tảo, Bắc Từ Liêm",Thực tập sinh
Phát Triển Phần Mềm,CÔNG TY CỔ PHẦN CÔNG NGHỆ THÔNG MINH OXII,"- Hà Nội: 9A Thanh Liệt, Thanh Trì",Trưởng/Phó phòng
