Job Name,Company Name,Location,Level
Chuyên Viên Kiểm Thử Manual Tester,CÔNG TY TNHH NEO TALENT,"- Hà Nội: 18 Tuệ Tĩnh, Hai Bà Trưng",Trưởng nhóm
Trưởng Nhóm Phát Triển Sản Phẩm,Công ty Cổ phần Công nghệ DTT,"- Hà Nội: Tòa nhà Detech số 8 Tôn Thất Thuyết, Nam Từ Liêm",Trưởng nhóm
,CÔNG TY CỔ PHẦN HOSCO VIỆT NAM,"- Hà Nội: 58 Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm",Thực tập sinh
AI Engineer,FPT Smart Cloud (FCI),"- Hà Nội: Toà FPT Tower, số 10 , Phạm Văn Bạch, Dịch Vọng Hậu, Cầu Giấy",Trưởng nhóm
Nhân Viên Quản Lý Chất Lượng,Viettel IDC,"- Hà Nội: 85 Vũ Trọng Phụng, Thanh Xuân, Thanh Xuân",Nhân viên
Technical Lead Java Python,CÔNG TY TNHH VERISERVE VIỆT NAM,"- Hà Nội: Tầng 23 & Tầng 26 tòa nhà Handico Phạm Hùng, Mễ Trì, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
Senior Business Analyst Chuyên Viên Phân Tích Nghiệp Vụ Quản Lý Sản Xuất,Công ty Cổ phần MISA,"- Hà Nội: Tòa N03T6 Ngoại Giao Đoàn - Xuân Tảo, Bắc Từ Liêm",Nhân viên
Chuyên Viên Quản Trị Hệ Thống,CÔNG TY CỔ PHẦN TẬP ĐOÀN MIK GROUP VIỆT NAM,"- Hà Nội: Tầng 6, tòa nhà Hồng Hà, 25 Lý Thường Kiệt, Hoàn Kiếm",Nhân viên
Unity Developer,Công ty Cổ phần Falcon Technology,"- Hà Nội: Tòa Rivera Park, 69 Vũ Trọng Phụng, Thanh Xuân",Nhân viên
Nhân Viên Tester,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 22 Láng Hạ, Phường Láng, Đống Đa",Nhân viên
Fullstack Developer Nodejs,CÔNG TY CỔ PHẦN CÔNG NGHỆ GIÁO DỤC THÀNH PHÁT,"- Hà Nội: Tầng 7 – Tòa Nhà Intracom – 82 Dịch vọng Hậu, Cầu Giấy",Nhân viên
Product Owner,Công ty Cổ phần Infinity Technologies Global,"- Hà Nội: Tòa nhà Đồng Lợi, số 2 ngõ 1160 Đường Láng, Láng Thượng, Đống Đa",Nhân viên
Fullstack Developer,CÔNG TY TNHH HORUS PRODUCTIONS,"- Hà Nội: Tầng 2 tòa VOV Mễ Trì, Nam Từ Liêm",Trưởng nhóm
NET Developer,Công ty Cổ phần Công nghệ KiotViet,"- Hà Nội: 1A Yết Kiêu - Phường Cửa Nam, Hoàn Kiếm",Nhân viên
Business Analyst,Công ty Cổ phần Đầu tư Mobino,"- Hà Nội: 31 Thọ Tháp, Cầu Giấy",Nhân viên
Kỹ Sư Cầu Nối BrSE Bridge Engineer BrSE Tiếng Nhật,Công ty Cổ phần Tổng hợp Việt Nhật (Vinicorp),"- Hà Nội: Tầng 14, tòa ICON4 tower, số 243A La Thành, phường Láng, Đống Đa",Nhân viên
Frontend Developer ReactJS,CÔNG TY TNHH PHÁT TRIỂN CÔNG NGHỆ LAYOUTHUB,"- Hà Nội: Tầng 6, số 68 Khúc Thừa Dụ, Dịch Vọng, Cầu Giấy",Nhân viên
Nhân Viên Kỹ Thuật Máy Tính,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ THÀNH BẮC,"- Hà Nội: ngõ 409 Tam Trinh, Hoàng Mai - Bắc Giang: số 2 Xương Giang, TP Bắc Giang - Đà Nẵng: Số 59 Trần Phú, Hải Châu",Nhân viên
Chuyên Viên Vận Hành,SHBFinance,"- Hà Nội: Tòa nhà Gelex, 52 Lê Đại Hành, Hai Bà Trưng",Nhân viên
IT Comtor Tiếng Hàn,CÔNG TY CỔ PHẦN CÔNG NGHỆ UPP TOÀN CẦU,"- Hà Nội: Tòa Web3, Số 15 Ngõ 4, Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Cầu Giấy",Nhân viên
Quản Trị Dự Án,Công ty cổ phần Bateco Việt Nam,"- Hà Nội: Toà Bateco Building, Lô B44, Khu đấu giá 3Ha, Phúc Diễn, Bắc Từ Liêm, Bắc Từ Liêm",Nhân viên
Data Engineer,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,"- Hưng Yên: Trung Hòa, Yên Mỹ - Hà Nội: Thanh Xuân",Nhân viên
Lập Trình Viên Backend PHP,CÔNG TY CỔ PHẦN TRUYỀN THÔNG VĂN HOÁ VIỆT,"- Hà Nội: Xuân La, Tây Hồ",Trưởng nhóm
Project Manager,CÔNG TY CỔ PHẦN GLOBAL TECHNOLOGY SOLUTIONS VIỆT NAM,- Hà Nội: Cầu Giấy,Trưởng/Phó phòng
Fullstack Developer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"- Hà Nội: Tòa PVI, Số 1 Phạm Văn Bạch, Yên Hòa, Cầu Giấy",Nhân viên
Business Analyst,TỔNG CÔNG TY CỔ PHẦN BƯU CHÍNH VIETTEL,"- Hà Nội: Đường Duy Tân, Phường Dịch Vọng Hậu, Cầu Giấy",Nhân viên
Trưởng Phòng Kỹ Thuật,CÔNG TY TNHH ONELINK TECHNOLOGY (VIỆT NAM),"- Hà Nội: 15-TM1A-1, Khu Đô Thị Nam Đường Vành Đai 3, Phường Định Công, Hoàng Mai",Trưởng/Phó phòng
Customer Support,Tek Experts Vietnam,"- Hà Nội: Lotte Center, Ba Đình",Nhân viên
Security Engineer,CÔNG TY CỔ PHẦN PHÁT TRIỂN KỸ THUẬT SỐ KNT,"- Hà Nội: D29 Phạm Văn Bạch, Cầu Giấy",Nhân viên
Team Leader Hà Nội,CÔNG TY TNHH ACWORKS VIỆT NAM,"- Hà Nội: Tầng 5, toà nhà Diamond Flower, 48 Lê Văn Lương, Nhân Chính, Thanh Xuân",Trưởng/Phó phòng
,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 97 Láng Hạ, Phường Đống Đa, Đống Đa",Nhân viên
Security Engineer,Công ty Cổ phần Công nghệ NexGen VN,"- Hà Nội: Số 15 ngõ 71 Nguyễn Thị Định, Trung Hòa, Cầu Giấy",Nhân viên
Product Manager,CÔNG TY CỔ PHẦN ZTO LABS,"- Hà Nội: NIC Hanoi, Ngõ 7 Tôn Thất Thuyết, Dịch Vọng Hậu, Cầu Giấy, Cầu Giấy",Trưởng nhóm
Project Manager Quản Lý Dự Án,Công ty cổ phần AppotaPay,"- Hà Nội: Tòa nhà 15+17, ngõ 81 Láng Hạ, Thành Công, Ba Đình",Quản lý / Giám sát
Kỹ Sư Vận Hành Devops Engineer,CÔNG TY CỔ PHẦN THƯƠNG MẠI & DỊCH VỤ MEDLATEC GROUP,"- Hà Nội: Số 270 Thụy Khuê, Tây Hồ",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ BA PO Bank,Công Ty Cổ Phần GoGroup,"- Hà Nội: 37 lê văn lương, Cầu Giấy",Nhân viên
Python Developer,Công ty Cổ Phần Rikkeisoft,"- Hà Nội: Tòa Handico Phạm Hùng, Phường Mễ Trì, Nam Từ Liêm",Nhân viên
Frontend Developer,SonatGame Studio,"- Hà Nội: 265 Cầu Giấy, Cầu Giấy",Nhân viên
,Công ty Cổ phần Hệ thống Công nghệ ETC,"- Hà Nội: Tòa 319 Bộ Quốc Phòng, 63 Lê Văn Lương, Cầu Giấy, Cầu Giấy",Nhân viên
Nhân Viên Kỹ Thuật,Công ty TNHH Phân Phối Synnex FPT,"- Hà Nội: Yên Lãng, Đống Đa",Nhân viên
Developer VueJS JavaScript,Công Ty TNHH LG CNS VIỆT NAM,"- Hà Nội: Tầng 15, Keangnam Landmark 72, Nam Từ Liêm",Nhân viên
Backend Developer,Công ty Cổ phần Giải pháp Công nghệ Elsaga,- Hà Nội: Hà Đông,Nhân viên
BrSE,FPT Software,"- Hà Nội: FPT Building, 17 Duy Tân Str., Cầu Giấy District, Hanoi, Cầu Giấy - Hồ Chí Minh: F-Town 3, 3 Võ Chí Công, Phường Long Thạnh Mỹ Ho Chi Minh City, Vietnam, Thủ Đức - Đà Nẵng: Tòa Nhà FPT Complex, Ðường Nam Kỳ Khởi Nghĩa, Phường Hoà Hải TP.Ðà Nẵng, Ngũ Hành Sơn - Thừa Thiên Huế: The Manor Crown, 62 To Huu, Hue City, TP Huế ...và 1 địa điểm khác Thu gọn",Nhân viên
,Công ty Cổ phần Công nghệ và Tư vấn CIC,"- Hà Nội: 37 Lê Đại Hành, P. Lê Đại Hành, Hai Bà Trưng",Nhân viên
Business Analyst Tài Chính Kế Toán,CÔNG TY CỔ PHẦN BUCA,"- Hà Nội: Tòa nhà Hoa Anh Đào, ngõ 33 Lưu Hữu Phước, Nam Từ Liêm, Từ Liêm",Trưởng nhóm
Quản Trị Hệ Thống System Administrator,Công Ty Cổ Phần VCCorp,"- Hà Nội: Tầng 17, tòa nhà 24T2, số 85 Vũ Trọng Phụng, Thanh Xuân",Nhân viên
Senior .NET Developer,Công ty Cổ phần VNEXT SOFTWARE,- Hà Nội,Nhân viên
Giảng Viên Cơ Hữu,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ ĐÔNG Á,"- Hà Nội: Đường Trịnh Văn Bô, Nam Từ Liêm",Nhân viên
System Administrator Quản Trị Hệ Thống,Công Ty Cổ Phần VCCorp,"- Hà Nội: Center Building, 85 Vũ Trọng Phụng,, Thanh Xuân",Nhân viên
Data Engineer,Công ty TNHH Công Nghệ và Thương Mại Lifesup,"- Hà Nội: 60 Hoàng Quốc Việt, Cầu Giấy",Trưởng nhóm
Kỹ Sư IT Hà Nội,CHI NHÁNH TẠI THÀNH PHỐ HÀ NỘI – CÔNG TY TNHH REERACOEN VIỆT NAM,- Hà Nội,Nhân viên
BrSE BA,CÔNG TY TNHH VERISERVE VIỆT NAM,"- Hà Nội: Tầng 23 & Tầng 26 tòa nhà Handico Phạm Hùng, Mễ Trì, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
BrSE PO Tiếng Nhật,CÔNG TY CỔ PHẦN DEHA VIỆT NAM,"- Hà Nội: Tòa nhà Sông Đà, Phạm Hùng, Mỹ Đình 1, Nam Tu Liem, Ha Noi, Nam Từ Liêm",Nhân viên
Python Developer,Công ty Cổ phần JVB Việt Nam,"- Hà Nội: Tòa Roman Plaza, Tố Hữu, Nam Từ Liêm",Nhân viên
Unity Developer,SonatGame Studio,"- Hà Nội: Tầng 10 - Tòa The West - 265 Cầu Giấy, Cầu Giấy",Nhân viên
Front End Developer ReactJS Angular,CÔNG TY CỔ PHẦN BUCA,"- Hà Nội: Tòa nhà Hoa Anh Đào, ngõ 33 Lưu Hữu Phước, Nam Từ Liêm, Từ Liêm",Nhân viên
Chuyên Viên Vận Hành Hệ Thống ERP,Công ty TNHH TM & XNK Nhất Lâm,"- Hà Nội: H18+19 Ngõ 68 Trung Kín, Cầu Giấy",Nhân viên
Chuyên Viên Phân Tích Nghiệp Vụ,Công ty Cổ phần Tập đoàn Karofi,"- Hà Nội: 117 Trần Duy Hưng - Tòa Charmvit Tower - Cầu Giấy, Cầu Giấy",Trưởng nhóm
Data Engineer,Công ty Cổ phần Tập đoàn Meey Land,"- Hà Nội: 97-99 Láng Hạ, Đống Đa",Trưởng nhóm
Data Engineer Dự Án Banking,CÔNG TY CỔ PHẦN PARALINE SOFTWARE,"- Hà Nội: 79 Dịch Vọng Hậu, Cầu Giấy",Trưởng nhóm
,Công ty TNHH LTS Global Digital Services,"- Hà Nội: 30/304 Hồ Tùng Mậu, Bắc Từ Liêm, Bắc Từ Liêm",Nhân viên
Kỹ Sư Giải Pháp Phần Mềm Software Developer Hà Nội,CÔNG TY CỔ PHẦN DỊCH  VỤ CÔNG NGHỆ TIN HỌC HPT,"- Hà Nội: Số 1 Thái Hà, Phường Trung Liệt, Đống Đa",Nhân viên
Fullstack,CÔNG TY TNHH TÍCH HỢP CRM,"- Hà Nội: tầng 5, toà nhà AC Building, số 3 ngõ 78 Duy Tân, Cầu Giấy",Nhân viên
System Admin,VNDIRECT,"- Hà Nội: 43 Lê Văn Lương, Thanh Xuân",Nhân viên
Frontend Developer Bank,Công ty TNHH Giải pháp Phân tích dữ liệu Insight Data,"- Hà Nội: 19-21 Vũ Trọng Phụng, Thanh Xuân, Thanh Xuân",Trưởng nhóm
Chuyên Viên Phân Tích Dữ Liệu Senior Business Analyst Tài Chính Ngân Hàng,Công ty Cổ Phần Giải Pháp Quản Lý SSG,"- Hà Nội: Số 18 Lê Văn Lương, Yên Hòa, Cầu Giấy, Thanh Xuân",Nhân viên
Nhân Viên Vận Hành,Công ty cổ phần dịch vụ và giải pháp công nghệ giáo dục PHX,"- Hà Nội: Nguyễn văn Trác - Yên Nghĩa - Hà Đông, Hà Đông",Nhân viên
2D UI/UX Artist Game,CÔNG TY TNHH CÔNG NGHỆ NHẬN THỨC MÁY HORUS AI,"- Hà Nội: tòa Ct2D, VOV, Mễ Trì, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
,Cty Cổ phần Blueco toàn cầu,"- Hà Nội: Duy Tân, Cầu Giấy",Nhân viên
Thực Tập Sinh Kỹ Sư Cầu Nối BrSE,CÔNG TY TNHH BZCOM,"- Hà Nội: B5/D7 Ngõ 25 Thọ Tháp, P Dịch Vọng, Cầu Giấy",Thực tập sinh
Devops Engineer,"TECHVIFY SOFTWARE., JSC","- Hà Nội: Tầng 9, tháp A, tòa HUDTOWER, số 37 Lê Văn Lương, Phường Thanh Xuân, Thanh Xuân",Nhân viên
,FPT Software,"- Hà Nội: FPT Building, 17 Duy Tân Str., Cầu Giấy District, Hanoi, Cầu Giấy",Trưởng/Phó phòng
,Công Ty Cổ Phần Thương Mại Cơ Khí Và Xây Dựng Việt Nhật,"- Hà Nội: Khu đô thị Louis City, Phường Đại Mỗ, Nam Từ Liêm",Nhân viên
Manual Tester QA/QC,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"- Hà Nội: Hội sở MSB, Đống Đa",Nhân viên
Fullstack Web Developer Python Reactjs,CÔNG TY TNHH MUMESOFT INNOVATION,"- Hà Nội: Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Business Analyst Intern,FPT Smart Cloud (FCI),"- Hà Nội: FPT Tower, số 10 Phạm Văn Bạch, Cầu Giấy",Trưởng nhóm
An Toàn Thông Tin,CÔNG TY CỔ PHẦN CHỨNG KHOÁN DẦU KHÍ (PSI),"- Hà Nội: Tầng 2 Tòa nhà Hanoitourist, số 18 Lý Thường Kiệt, Hoàn Kiếm",Nhân viên
IT Comtor Tiếng Nhật,CÔNG TY TNHH ZINZA TECHNOLOGY,"- Hà Nội: Tầng 3 Hoàng Ngọc Tower, Lô C2C, ngõ 72 Trần Thái Tông, Phường Dịch Vọng Hậu Thành phố Hà Nội, Việt Nam, Cầu Giấy",Nhân viên
Data Engineer,Công ty Cổ phần Hệ thống Công nghệ ETC,"- Hà Nội: Tòa 319 Bộ Quốc Phòng, 63 Lê Văn Lương, Cầu Giấy, Cầu Giấy",Nhân viên
Quality Assurance,FPT Software,"- Hà Nội: F-Ville 1, Khu CNC Hòa Lạc (có xe đưa đón)., Thạch Thất",Thực tập sinh
Kỹ Sư,CÔNG TY TNHH TECHVICO,"- Hà Nội: Tầng 4, Tòa Tâm Bình, số 59, ngõ 5 phố Láng Hạ, Phường Thành Công, Ba Đình",Nhân viên
Nhân Viên Kiểm Thử Phần Mềm Tester,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ NEWWAY,"- Hà Nội: Tầng 4, Số 74 Hồ Đền Lừ, Phường Hoàng Mai, Hoàng Mai",Nhân viên
Backend Developer,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN VÀ VIỄN THÔNG DOLPHIN,"- Hà Nội: 81 Lê Đức Thọ,Mỹ Đình, Nam Từ Liêm",Nhân viên
Engineer,Công ty cổ phần Tasco,- Hà Nội: Nam Từ Liêm,Trưởng nhóm
Business Analyst,FPT Software,"- Hồ Chí Minh: F-Town 3, 3 Võ Chí Công, Phường Long Thạnh Mỹ Ho Chi Minh City, Vietnam, Thủ Đức - Hà Nội: Tòa nhà FPT Cầu Giấy, phố Duy Tân, phường Cầu Giấy, Thành phố Hà Nội, Việt Nam, Cầu Giấy - Đà Nẵng: Tòa nhà FPT Complex, đường Nam Kỳ Khởi Nghĩa, phường Ngũ Hành Sơn, Thành phố Đà Nẵng, Việt Nam, Ngũ Hành Sơn - Thừa Thiên Huế: The Manor Crown, 62 To Huu, Hue City, TP Huế ...và 1 địa điểm khác Thu gọn",Nhân viên
,CÔNG TY CỔ PHẦN GIẢI PHÁP TỰ ĐỘNG HÓA KỸ THUẬT VIỆT NAM (AES VIỆT NAM),"- Hà Nội: Villa M10 - L17, Khu A, KĐT Dương Nội, P. La Khê Hà Nội, Vietnam., Hà Đông",Thực tập sinh
Thực Tập Sinh,CÔNG TY CỔ PHẦN CÔNG NGHỆ AN NINH MẠNG QUỐC GIA VIỆT NAM,"- Hưng Yên: Yên Mỹ, Yên Mỹ - Hà Nội: Điểm xe đưa đón tại Nguyễn Tuân, Thanh Xuân",Thực tập sinh
Python Developer,Công ty Cổ Phần Rikkeisoft,"- Hà Nội: tòa Vinacomin Dương Đình Nghệ, Cầu Giấy",Nhân viên
Trưởng Nhóm Kiểm Thử,CÔNG TY CỔ PHẦN DỊCH  VỤ CÔNG NGHỆ TIN HỌC HPT,"- Hà Nội: Tầng 10, Tòa nhà Việt, Số 1 Thái Hà, Đống Đa",Trưởng nhóm
Lập Trình Viên Android,Công ty CP Giải pháp Thanh toán Việt Nam (VNPAY),"- Hà Nội: 22 Láng Hạ, Phường Láng, Đống Đa",Nhân viên
Kỹ Sư Vận Hành Hệ Thống,Nitori Furniture Vietnam EPE,"- Hà Nội: Lô 35, KCN Quang Min, Mê Linh",Nhân viên
Kỹ Sư Kiểm Thử Phần Mềm QA Tester,CÔNG TY TNHH MỘT THÀNH VIÊN AN NINH MẠNG VIETTEL,"- Hà Nội: Keangnam Landmark 72, Phạm Hùng, Từ Liêm",Nhân viên
Flutter Developer Banking,Công ty Cổ phần Công nghệ Alphaway,"- Hà Nội: 72 Trần Hưng Đạo, Hoàn Kiếm, Hoàn Kiếm",Trưởng nhóm
Frontend Developer,CÔNG TY TNHH NEO TALENT,"- Hà Nội: Duy Tân, Cầu Giấy",Trưởng nhóm
Senior Java Developer,CÔNG TY CỔ PHẦN CÔNG NGHỆ VI MÔ,"- Hà Nội: Tòa VTC Online - số 18 Tam Trinh, Hai Bà Trưng",Nhân viên
,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ VIỆT NAM,"- Hà Nội: Số 2 Nguyễn Hoàng, Nam Từ Liêm, Nam Từ Liêm",Nhân viên
Android Developer,"VĂN PHÒNG KOTRA, ĐẠI SỨ QUÁN HÀN QUỐC","- Hà Nội: o 27th Floor, East Tower, Lotte Center Hanoi, 54 Lieu Giai, Ba Đình",Nhân viên
Nhân Viên Kỹ Thuật,Công Ty Cổ Phần Đầu Tư Công Nghệ Hacom,"- Hà Nội: Số 131 Lê Thanh Nghị - Hai Bà Trưng, Hai Bà Trưng - Hà Nội: Số 38 Thành Trung - Gia Lâm, Gia Lâm - Bắc Ninh: Số 299 Minh Khai - Từ Sơn, Từ Sơn - Hồ Chí Minh: 478 Cách Mạng Tháng 8 - Nhiêu Lộc, Quận 3 ...và 1 địa điểm khác Thu gọn",Nhân viên
Fresher Tester,Công ty Cổ phần đầu tư Công Nghệ và Thương Mại Softdreams,"- Hà Nội: Trụ sở chính: Nhà khách ATS, số 8 Phạm Hùng, Phường Mễ Trì, Nam Từ Liêm - Hà Nội: Cầu Giấy",Nhân viên
Chuyên Viên Giám Sát,Công ty TNHH Thu phí tự động VETC,"- Hà Nội: Tasco building, số 2 Phạm Hùng, Nam Từ Liêm",Nhân viên
Kiểm Thử Game,Công ty cổ phần HIGAME,"- Hà Nội: Tầng 6, Tòa văn phòng 2, Tòa nhà Sun Square 21 Lê Đức Thọ, Nam Từ Liêm",Nhân viên
System Administrator Quản Trị Hệ Thống,Công Ty Cổ Phần VCCorp,"- Hà Nội: Toà 21T2, 83 Vũ Trọng Phụng, Thanh Xuân Trung, Thanh Xuân, Thanh Xuân",Nhân viên
Product Owner Finance,Công Ty Cổ Phần Aggregatori Capaci,"- Hà Nội: 5BT2, khu đô thị Mễ Trì Hạ, Mễ Trì, Nam Từ Liêm",Nhân viên
Tech Lead,CÔNG TY TNHH MUMESOFT INNOVATION,"- Hà Nội: Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",Trưởng nhóm
Software Engineer,Công Ty TNHH Avepoint Việt Nam,"- Hà Nội: 4th floor, Artemis Building, 3 Le Trong Tan Street, Khuong Mai Ward, Thanh Xuân - Đà Nẵng: 2F Vinh Trung Plaza, No. 255-257 Hung Vuong, Vinh Trung, Thanh Khê",Nhân viên
Business Analyst IT,Công ty TNHH Fetek Việt Nam,"- Hà Nội: số 8 ngõ 30 Nguyễn Thị Định, Trung Hoà, Cầu Giấy",Trưởng nhóm
Nhân Viên Phân Tích Nghiệp Vụ Công Nghệ Thông Tin BA Hà Nội,Công ty cổ phần Đầu tư Bất động sản Hapulico,"- Hà Nội: Tòa nhà Hapulico – Center Building, số 85 Vũ Trọng Phụng, Thanh Xuân",Nhân viên
Lập Trình Viên Mobile,Công ty Cổ phần Tập đoàn Công nghệ Thiên Hoàng,"- Hà Nội: Tầng 22 tòa nhà Viwaseen, số 48 Tố Hữu, Trung Văn, Nam Từ Liêm, Nam Từ Liêm",Trưởng nhóm
Lập Trình Viên .Net,CÔNG TY TNHH CÔNG NGHỆ EZCLOUD TOÀN CẦU,"- Hà Nội: Tầng 8, Toà nhà Ladeco, 266 Đội Cấn, Ba Đình",Nhân viên
Nhân Viên Phân Tích Nghiệp Vụ,CÔNG TY CỔ PHẦN DỊCH VỤ DI ĐỘNG THỂ HỆ MỚI (NMS),"- Hà Nội: Toà nhà Mỹ Đình Plaza 1, 138 Trần Bình, Nam Từ Liêm",Trưởng nhóm
Unity Developer Hà Nội,Công ty cổ phần công nghệ Skymare,"- Hà Nội: Tòa nhà Nam Anh - 68/116 Nhân Hòa - Nhân Chính, Thanh Xuân",Nhân viên
Engineer,FPT Software,"- Hà Nội: Tòa nhà FPT Cầu Giấy, phố Duy Tân, phường Cầu Giấy, Thành phố Hà Nội, Việt Nam, Cầu Giấy",Nhân viên
Account Manager,Công ty TNHH Pancake Việt Nam,"- Hà Nội: Tầng 3 ,Toà F-Zone ,Vinhomes Smart City, phường Tây Mỗ, Nam Từ Liêm",Nhân viên
Business Analyst Bank,Công ty TNHH Giải pháp Phân tích dữ liệu Insight Data,"- Hà Nội: Dịch Vọng Hậu, Cầu Giấy, Thanh Xuân",Trưởng nhóm
Flutter Developer,Công ty Cổ phần Công nghệ KiotViet,"- Hà Nội: 1A Yết Kiêu - Phường Cửa Nam, Hoàn Kiếm",Nhân viên
Solution Engineer,"TECHVIFY SOFTWARE., JSC","- Hà Nội: tòa HUDTOWER, số 37 Lê Văn Lương, Phường Thanh Xuân, Thanh Xuân",Trưởng nhóm
Mobile Developer IOS,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,- Hà Nội,Trưởng nhóm
Phát Triển Sản Phẩm Product Owner Project Manager,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ TRIPLAYZ,"- Hà Nội: 03 Lê Văn Hưu, P.Phạm Đình Hổ, Hai Bà Trưng",Nhân viên
Lập Trình Viên Mobile Mobile Developer Tài Chính,Công ty Cổ phần Tập đoàn Đầu tư EMIR,"- Hà Nội: Tòa nhà 789 Bộ Quốc Phòng, số 147 Hoàng Quốc Việt, Cầu Giấy",Nhân viên
Quản Trị Dự Án,Công Ty Cổ Phần Đầu Tư Và Phát Triển Công Nghệ Proxglobal,"- Hà Nội: 60B Nguyễn Huy Tưởng, Thanh Xuân Trung, Thanh Xuân",Nhân viên
BrSE,CÔNG TY TNHH SYSTEMEXE VIỆT NAM,"- Hồ Chí Minh: Tòa nhà E-town, 364 Cộng Hòa, Phường 13, Tân Bình - Hà Nội: Tòa nhà HITC, số 239 Xuân Thủy, Phường Dịch Vọng Hậu, Cầu Giấy - Đà Nẵng: Tòa nhà Camelia, số 773 Ngô Quyền, Phường An Hải, Sơn Trà",Nhân viên
Chuyên Viên Triển Khai Phần Mềm Đống Đa Solution Consultant,CÔNG TY CỔ PHẦN LUKLAK,"- Hà Nội: LUKLAK 168 Xã Đàn 2 (đường ven hồ), P. Nam Đồng, Đống Đa",Nhân viên
Mobile Developer Java,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"- Hà Nội: Tòa PVI, Số 1 Phạm Văn Bạch, Yên Hòa, Cầu Giấy",Nhân viên
